Name,in:Elevator Width,in:Elevator Length,in:Module Width,in:Module Length,in:Floor Height,in:Length Shift,in:Width Shift,in:Glass Type,in:Solid Wall Amount,out:Total SF,out:Total Steel Tonnage,out:Total EE,out:Amount Glazed,img:Image Name,threeD,,,,,
12~20~24~62~15~4~-2~5~0.34,12,20,24,62,15,4,-2,5,0.34,45024,520.356662,14221.08209,0.47,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/12.0_20.0_24.0_78.0_18.0_4.0_0.0_1.0_0.14_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_24.0_62.0_15.0_4.0_-2.0_5.0_0.34.json,,,,,
12~20~24~78~18~4~0~1~0.14,12,20,24,78,18,4,0,1,0.14,54528,390.197309,8805.200998,2.57,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/12.0_20.0_26.0_72.0_18.0_-6.0_-4.0_5.0_0.18_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_24.0_78.0_18.0_4.0_0.0_1.0_0.14.json,,,,,
12~20~26~72~18~-6~-4~5~0.18,12,20,26,72,18,-6,-4,5,0.18,62304,516.545687,10201.59219,1.78,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/12.0_20.0_28.0_70.0_19.0_-2.0_-4.0_8.0_0.24_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_26.0_72.0_18.0_-6.0_-4.0_5.0_0.18.json,,,,,
12~20~28~70~19~-2~-4~8~0.24,12,20,28,70,19,-2,-4,8,0.24,62912,412.189987,8061.895982,1.08,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/12.0_20.0_30.0_74.0_18.0_6.0_-4.0_7.0_0.35_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_28.0_70.0_19.0_-2.0_-4.0_8.0_0.24.json,,,,,
12~20~30~74~18~6~-4~7~0.35,12,20,30,74,18,6,-4,7,0.35,74208,754.47908,12510.37624,0.43,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/12.0_20.0_32.0_74.0_15.0_4.0_-4.0_3.0_0.14_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_30.0_74.0_18.0_6.0_-4.0_7.0_0.35.json,,,,,
12~20~32~74~15~4~-4~3~0.14,12,20,32,74,15,4,-4,3,0.14,77888,788.782708,12461.09799,2.57,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_26.0_74.0_18.0_-2.0_-2.0_6.0_0.3_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D12.0_20.0_32.0_74.0_15.0_4.0_-4.0_3.0_0.14.json,,,,,
14~12~26~74~18~-2~-2~6~0.3,14,12,26,74,18,-2,-2,6,0.3,60896,603.848939,12201.3794,0.67,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_28.0_70.0_17.0_0.0_2.0_4.0_0.13_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_26.0_74.0_18.0_-2.0_-2.0_6.0_0.3.json,,,,,
14~12~28~70~17~0~2~4~0.13,14,12,28,70,17,0,2,4,0.13,60704,611.082419,12386.66315,2.85,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_28.0_78.0_14.0_-4.0_-4.0_1.0_0.44_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_28.0_70.0_17.0_0.0_2.0_4.0_0.13.json,,,,,
14~12~28~78~14~-4~-4~1~0.44,14,12,28,78,14,-4,-4,1,0.44,74304,551.938412,9140.153962,0.14,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_28.0_78.0_19.0_0.0_0.0_1.0_0.1_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_28.0_78.0_14.0_-4.0_-4.0_1.0_0.44.json,,,,,
14~12~28~78~19~0~0~1~0.1,14,12,28,78,19,0,0,1,0.1,64512,474.325632,9047.154018,4,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_30.0_64.0_14.0_-4.0_0.0_5.0_0.11_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_28.0_78.0_19.0_0.0_0.0_1.0_0.1.json,,,,,
14~12~30~64~14~-4~0~5~0.11,14,12,30,64,14,-4,0,5,0.11,58944,683.475328,14267.94924,3.55,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_30.0_76.0_16.0_-6.0_-2.0_1.0_0.22_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_30.0_64.0_14.0_-4.0_0.0_5.0_0.11.json,,,,,
14~12~30~76~16~-6~-2~1~0.22,14,12,30,76,16,-6,-2,1,0.22,75264,890.541527,14559.41752,1.27,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_12.0_32.0_70.0_19.0_-4.0_-2.0_1.0_0.31_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_30.0_76.0_16.0_-6.0_-2.0_1.0_0.22.json,,,,,
14~12~32~70~19~-4~-2~1~0.31,14,12,32,70,19,-4,-2,1,0.31,72544,974.022447,16521.00794,0.61,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_66.0_18.0_0.0_-2.0_1.0_0.11_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_12.0_32.0_70.0_19.0_-4.0_-2.0_1.0_0.31.json,,,,,
14~14~28~66~18~0~-2~1~0.11,14,14,28,66,18,0,-2,1,0.11,56032,591.312203,12985.25842,3.55,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_66.0_19.0_-6.0_-4.0_1.0_0.19_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_66.0_18.0_0.0_-2.0_1.0_0.11.json,,,,,
14~14~28~66~19~-6~-4~1~0.19,14,14,28,66,19,-6,-4,1,0.19,62656,520.122519,10214.5046,1.63,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_70.0_18.0_0.0_-2.0_5.0_0.05_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_66.0_19.0_-6.0_-4.0_1.0_0.19.json,,,,,
14~14~28~70~18~0~-2~5~0.05,14,14,28,70,18,0,-2,5,0.05,59808,614.553525,12643.79347,9,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_74.0_15.0_-8.0_-2.0_0.0_0.01_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_70.0_18.0_0.0_-2.0_5.0_0.05.json,,,,,
14~14~28~74~15~0~2~4~0.4,14,14,28,74,15,0,2,4,0.4,63584,634.13495,12271.64066,0.25,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_74.0_15.0_0.0_2.0_4.0_0.4_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_74.0_15.0_-8.0_-2.0_0.0_0.01.json,,,,,
14~14~28~74~15~-8~-2~0~0.01,14,14,28,74,15,-8,-2,0,0.01,68576,705.143003,12652.5315,49,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_28.0_74.0_18.0_4.0_-2.0_9.0_0.04_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_74.0_15.0_0.0_2.0_4.0_0.4.json,,,,,
14~14~28~74~18~4~-2~9~0.04,14,14,28,74,18,4,-2,9,0.04,66080,715.153735,13316.88862,11.5,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_30.0_62.0_15.0_-4.0_0.0_6.0_0.32_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_28.0_74.0_18.0_4.0_-2.0_9.0_0.04.json,,,,,
14~14~30~62~15~-4~0~6~0.32,14,14,30,62,15,-4,0,6,0.32,56128,471.800763,10343.14424,0.56,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_30.0_74.0_14.0_-4.0_-4.0_1.0_0.2_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_30.0_62.0_15.0_-4.0_0.0_6.0_0.32.json,,,,,
14~14~30~74~14~-4~-4~1~0.2,14,14,30,74,14,-4,-4,1,0.2,74368,628.925506,10406.08864,1.5,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_30.0_78.0_16.0_-4.0_-2.0_1.0_0.08_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_30.0_74.0_14.0_-4.0_-4.0_1.0_0.2.json,,,,,
14~14~30~78~16~-4~-2~1~0.08,14,14,30,78,16,-4,-2,1,0.08,75040,892.857257,14640.1919,5.25,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_32.0_62.0_14.0_0.0_-2.0_2.0_0.12_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_30.0_78.0_16.0_-4.0_-2.0_1.0_0.08.json,,,,,
14~14~32~62~14~0~-2~2~0.12,14,14,32,62,14,0,-2,2,0.12,60192,790.271384,16155.30303,3.17,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_14.0_32.0_62.0_16.0_2.0_-4.0_7.0_0.21_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_32.0_62.0_14.0_0.0_-2.0_2.0_0.12.json,,,,,
14~14~32~62~16~2~-4~7~0.21,14,14,32,62,16,2,-4,7,0.21,64512,406.528825,7753.90625,1.38,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_24.0_68.0_15.0_-6.0_-2.0_5.0_0.46_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_14.0_32.0_62.0_16.0_2.0_-4.0_7.0_0.21.json,,,,,
14~16~24~68~15~-6~-2~5~0.46,14,16,24,68,15,-6,-2,5,0.46,51488,560.622501,13397.87912,0.09,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_60.0_18.0_-4.0_0.0_3.0_0.07_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_24.0_68.0_15.0_-6.0_-2.0_5.0_0.46.json,,,,,
14~16~28~60~18~-4~0~3~0.07,14,16,28,60,18,-4,0,3,0.07,49280,421.026964,10512.58117,6.14,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_62.0_19.0_-4.0_0.0_8.0_0.04_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_60.0_18.0_-4.0_0.0_3.0_0.07.json,,,,,
14~16~28~62~19~-4~0~8~0.04,14,16,28,62,19,-4,0,8,0.04,51072,439.939838,10599.34994,11.5,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_66.0_17.0_-2.0_-4.0_5.0_0.28_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_62.0_19.0_-4.0_0.0_8.0_0.04.json,,,,,
14~16~28~66~17~-2~-4~5~0.28,14,16,28,66,17,-2,-4,5,0.28,59456,370.501351,7667.687029,0.79,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_66.0_18.0_0.0_0.0_6.0_0.4_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_66.0_17.0_-2.0_-4.0_5.0_0.28.json,,,,,
14~16~28~66~18~0~0~6~0.4,14,16,28,66,18,0,0,6,0.4,51968,376.201891,8907.596983,0.25,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_68.0_18.0_-8.0_-4.0_4.0_0.16_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_66.0_18.0_0.0_0.0_6.0_0.4.json,,,,,
14~16~28~68~18~-8~2~9~0,14,16,28,68,18,-8,2,9,0,62016,693.960626,13769.1886,0,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_68.0_18.0_-8.0_2.0_9.0_0.0_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_68.0_18.0_-8.0_-4.0_4.0_0.16.json,,,,,
14~16~28~68~18~-8~-4~4~0.16,14,16,28,68,18,-8,-4,4,0.16,64896,524.124662,9937.900641,2.13,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_28.0_74.0_16.0_-6.0_0.0_6.0_0.0_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_68.0_18.0_-8.0_2.0_9.0_0.0.json,,,,,
14~16~28~74~16~-6~0~6~0,14,16,28,74,16,-6,0,6,0,63168,498.136918,9703.489108,0,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_30.0_60.0_16.0_-4.0_0.0_8.0_0.42_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_28.0_74.0_16.0_-6.0_0.0_6.0_0.0.json,,,,,
14~16~30~60~16~-4~0~8~0.42,14,16,30,60,16,-4,0,8,0.42,53312,458.78223,10588.98559,0.19,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_30.0_62.0_18.0_-4.0_-2.0_7.0_0.27_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_30.0_60.0_16.0_-4.0_0.0_8.0_0.42.json,,,,,
14~16~30~62~18~-4~-2~7~0.27,14,16,30,62,18,-4,-2,7,0.27,58016,789.920982,16753.65416,0.85,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_30.0_74.0_16.0_4.0_2.0_8.0_0.25_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_30.0_62.0_18.0_-4.0_-2.0_7.0_0.27.json,,,,,
14~16~30~74~16~4~2~8~0.25,14,16,30,74,16,4,2,8,0.25,70112,871.631407,15296.95345,1,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_30.0_74.0_18.0_4.0_2.0_1.0_0.05_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_30.0_74.0_16.0_4.0_2.0_8.0_0.25.json,,,,,
14~16~30~74~18~4~2~1~0.05,14,16,30,74,18,4,2,1,0.05,70112,884.97343,15532.29119,9,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_30.0_76.0_18.0_4.0_-2.0_0.0_0.06_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_30.0_74.0_18.0_4.0_2.0_1.0_0.05.json,,,,,
14~16~30~76~18~4~-2~0~0.06,14,16,30,76,18,4,-2,0,0.06,72128,902.961788,15404.55856,7.33,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_16.0_32.0_60.0_18.0_-8.0_-4.0_9.0_0.14_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_30.0_76.0_18.0_4.0_-2.0_0.0_0.06.json,,,,,
14~16~32~60~18~-8~-4~9~0.14,14,16,32,60,18,-8,-4,9,0.14,65408,706.120206,13283.5433,2.57,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_18.0_24.0_70.0_15.0_-4.0_-4.0_2.0_0.46_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_16.0_32.0_60.0_18.0_-8.0_-4.0_9.0_0.14.json,,,,,
14~18~24~70~15~-4~-4~2~0.46,14,18,24,70,15,-4,-4,2,0.46,54336,394.237032,8927.782686,0.09,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_18.0_26.0_74.0_19.0_-6.0_-2.0_3.0_0.24_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_18.0_24.0_70.0_15.0_-4.0_-4.0_2.0_0.46.json,,,,,
14~18~26~74~19~-6~-2~3~0.24,14,18,26,74,19,-6,-2,3,0.24,60512,679.570909,13818.58144,1.08,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_18.0_28.0_62.0_19.0_-2.0_-2.0_6.0_0.07_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_18.0_26.0_74.0_19.0_-6.0_-2.0_3.0_0.24.json,,,,,
14~18~28~62~19~-2~-2~6~0.07,14,18,28,62,19,-2,-2,6,0.07,51712,555.455897,13216.99412,6.14,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_18.0_30.0_60.0_19.0_2.0_0.0_8.0_0.02_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_18.0_28.0_62.0_19.0_-2.0_-2.0_6.0_0.07.json,,,,,
14~18~30~60~19~2~0~8~0.02,14,18,30,60,19,2,0,8,0.02,50976,362.973945,8761.574074,24,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_24.0_62.0_15.0_6.0_-4.0_2.0_0.24_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_18.0_30.0_60.0_19.0_2.0_0.0_8.0_0.02.json,,,,,
14~20~24~62~15~6~-4~2~0.24,14,20,24,62,15,6,-4,2,0.24,47488,395.109356,10237.74427,1.08,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_24.0_62.0_15.0_6.0_-4.0_2.0_0.38_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_24.0_62.0_15.0_6.0_-4.0_2.0_0.24.json,,,,,
14~20~24~62~15~6~-4~2~0.38,14,20,24,62,15,6,-4,2,0.38,47488,395.109356,10237.74427,0.32,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_24.0_62.0_16.0_-2.0_-4.0_4.0_0.12_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_24.0_62.0_15.0_6.0_-4.0_2.0_0.38.json,,,,,
14~20~24~62~16~-2~-4~4~0.12,14,20,24,62,16,-2,-4,4,0.12,45568,524.088322,14152.25597,3.17,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_26.0_74.0_18.0_0.0_-2.0_6.0_0.44_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_24.0_62.0_16.0_-2.0_-4.0_4.0_0.12.json,,,,,
14~20~26~74~18~0~-2~6~0.44,14,20,26,74,18,0,-2,6,0.44,56160,593.706334,13008.36895,0.14,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_28.0_72.0_15.0_-2.0_0.0_1.0_0.38_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_26.0_74.0_18.0_0.0_-2.0_6.0_0.44.json,,,,,
14~20~28~72~15~-2~0~1~0.38,14,20,28,72,15,-2,0,1,0.38,56896,406.140427,8783.570022,0.32,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_28.0_76.0_17.0_0.0_-2.0_3.0_0.16_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_28.0_72.0_15.0_-2.0_0.0_1.0_0.38.json,,,,,
14~20~28~76~17~0~-2~3~0.16,14,20,28,76,17,0,-2,3,0.16,62784,635.98875,12464.4814,2.12,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_30.0_62.0_15.0_2.0_0.0_6.0_0.09_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_28.0_76.0_17.0_0.0_-2.0_3.0_0.16.json,,,,,
14~20~30~62~15~2~0~6~0.09,14,20,30,62,15,2,0,6,0.09,52000,372.489373,8814.230769,4.56,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_30.0_76.0_14.0_2.0_-4.0_8.0_0.23_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_30.0_62.0_15.0_2.0_0.0_6.0_0.09.json,,,,,
14~20~30~76~14~2~-4~8~0.23,14,20,30,76,14,2,-4,8,0.23,72544,439.288444,7451.202029,1.17,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/14.0_20.0_32.0_74.0_17.0_2.0_0.0_9.0_0.15_Perspective.png,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_30.0_76.0_14.0_2.0_-4.0_8.0_0.23.json,,,,,
14~20~32~74~17~2~0~9~0.15,14,20,32,74,17,2,0,9,0.15,68352,454.858123,8188.348549,2.33,https://dl.dropboxusercontent.com/u/16228160/D3TestData/DEImages/,https://dl.dropboxusercontent.com/u/16228160/D3TestData/threeD/3D14.0_20.0_32.0_74.0_17.0_2.0_0.0_9.0_0.15.json,,,,,
