in:name,in:building width,in:building length,in:core width,in:core length,in:floor to floor,in:length shift,in:width shift,in:concrete or steel,in:glass performance,in:glazing ratio %,out:floor area,out:ECe Steel,out:EE Steel,out:ECe Concrete,out:EE Concrete,out:ECe Glazing,out:EE Glazing,out:Daylight Factor %,out:Total Cooling kwh,out:Total Heating kwh,out: Steel ECe/m2,out: Steel EE/m2,out:Concrete ECe/m2,out:Concrete EE/m2,out:Glazing ECe/m2,out:Glazing EE/m2,out:Total Ece,out: Total EE,:img,:threed
8.4-15.3-2.7-4.7-6.0-1.8--0.1-1.0-2.0-0.8,8.4,15.3,2.7,4.7,6,1.8,-0.1,1,2,80,4101.8,2369000,29710000,587216.8,3769300,1006348,19750570,68.9,184332,257298,577.6,7243.2,143.2,918.9,245.3,4815.1,3962565,53229870,8.4-15.3-2.7-4.7-6.0-1.8--0.1-1.0-2.0-0.8_0__Perspective.png,8.4-15.3-2.7-4.7-6.0-1.8--0.1-1.0-2.0-0.8.json
6.2-16.8-2.7-3.5-5.9-1.7-0.6-0.0-0.0-0.8,6.2,16.8,2.7,3.5,5.9,1.7,0.6,0,0,80,3501.1,1103500,13840000,1030200,6613100,577530,11322900,95.8,183117,202568,315.2,3953.0,294.3,1888.9,165.0,3234.1,2711230,31776000,6.2-16.8-2.7-3.5-5.9-1.7-0.6-0.0-0.0-0.8_0__Perspective.png,6.2-16.8-2.7-3.5-5.9-1.7-0.6-0.0-0.0-0.8.json
6.3-19.9-2.8-4.3-5.2--1.2--1.0-0.0-1.0-0.5,6.3,19.9,2.8,4.3,5.2,-1.2,-1,0,1,50,4256.8,1182000,14824000,1103500,7083600,710955,13939380,83,187403,249937,277.7,3482.4,259.2,1664.1,167.0,3274.6,2996455,35846980,6.3-19.9-2.8-4.3-5.2--1.2--1.0-0.0-1.0-0.5_0__Perspective.png,6.3-19.9-2.8-4.3-5.2--1.2--1.0-0.0-1.0-0.5.json
6.7-19.8-3.3-5.9-5.6--0.7--0.2-1.0-2.0-0.3,6.7,19.8,3.3,5.9,5.6,-0.7,-0.2,1,2,30,3826.3,1832400,22981000,447776,2874300,1354836,26589990,97.4,206736,265871,478.9,6006.1,117.0,751.2,354.1,6949.3,3635012,52445290,6.7-19.8-3.3-5.9-5.6--0.7--0.2-1.0-2.0-0.3_0__Perspective.png,6.7-19.8-3.3-5.9-5.6--0.7--0.2-1.0-2.0-0.3.json
7.7-18.7-2.5-4.5-5.2-1.1--0.6-0.0-1.0-0.6,7.7,18.7,2.5,4.5,5.2,1.1,-0.6,0,1,60,4704.4,1460400,18315000,1363400,8751800,671610,13167960,61.2,202727,272809,310.4,3893.2,289.8,1860.3,142.8,2799.1,3495410,40234760,7.7-18.7-2.5-4.5-5.2-1.1--0.6-0.0-1.0-0.6_0__Perspective.png,7.7-18.7-2.5-4.5-5.2-1.1--0.6-0.0-1.0-0.6.json
6.3-17.0-3.4-4.1-6.4--1.0-0.8-0.0-1.0-0.4,6.3,17,3.4,4.1,6.4,-1,0.8,0,1,40,3439.5,1089200,13660000,1016900,6527300,788730,15464280,99.6,182809,236328,316.7,3971.5,295.7,1897.7,229.3,4496.1,2894830,35651580,6.3-17.0-3.4-4.1-6.4--1.0-0.8-0.0-1.0-0.4_0__Perspective.png,6.3-17.0-3.4-4.1-6.4--1.0-0.8-0.0-1.0-0.4.json
7.7-18.7-3.0-5.7-5.8-1.5-0.7-0.0-1.0-0.7,7.7,18.7,3,5.7,5.8,1.5,0.7,0,1,70,4626.6,1561700,19586000,1458000,9359000,722545,14166620,75.1,210616,284452,337.5,4233.3,315.1,2022.9,156.2,3062.0,3742245,43111620,7.7-18.7-3.0-5.7-5.8-1.5-0.7-0.0-1.0-0.7_0__Perspective.png,7.7-18.7-3.0-5.7-5.8-1.5-0.7-0.0-1.0-0.7.json
7.1-19.3-3.4-5.8-4.4--0.8-0.6-0.0-1.0-0.8,7.1,19.3,3.4,5.8,4.4,-0.8,0.6,0,1,80,4156.6,1292700,16212000,1206800,7746600,540765,10602540,52.8,184074,248687,311.0,3900.3,290.3,1863.7,130.1,2550.8,3040265,34561140,7.1-19.3-3.4-5.8-4.4--0.8-0.6-0.0-1.0-0.8_0__Perspective.png,7.1-19.3-3.4-5.8-4.4--0.8-0.6-0.0-1.0-0.8.json
7.0-16.5-3.3-4.7-5.1-0.8--0.3-0.0-2.0-0.2,7,16.5,3.3,4.7,5.1,0.8,-0.3,0,2,20,3447.1,1025200,12857000,957071.2,6143400,1113536,21854240,86.7,171567,225605,297.4,3729.8,277.6,1782.2,323.0,6339.9,3095807,40854640,7.0-16.5-3.3-4.7-5.1-0.8--0.3-0.0-2.0-0.2_0__Perspective.png,7.0-16.5-3.3-4.7-5.1-0.8--0.3-0.0-2.0-0.2.json
7.0-16.3-3.3-3.3-4.2--0.4-0.9-0.0-0.0-0.5,7,16.3,3.3,3.3,4.2,-0.4,0.9,0,0,50,3713.4,1058200,13271000,987918.8,6341400,451143,8844990,49.9,161941,193425,285.0,3573.8,266.0,1707.7,121.5,2381.9,2497262,28457390,7.0-16.3-3.3-3.3-4.2--0.4-0.9-0.0-0.0-0.5_0__Perspective.png,7.0-16.3-3.3-3.3-4.2--0.4-0.9-0.0-0.0-0.5.json
7.0-19.2-3.4-3.1-5.6-1.9--1.0-0.0-0.0-0.6,7,19.2,3.4,3.1,5.6,1.9,-1,0,0,60,4697.9,1389800,17430000,1297500,8328700,668484,13106120,79.4,216944,245925,295.8,3710.2,276.2,1772.9,142.3,2789.8,3355784,38864820,7.0-19.2-3.4-3.1-5.6-1.9--1.0-0.0-0.0-0.6_0__Perspective.png,7.0-19.2-3.4-3.1-5.6-1.9--1.0-0.0-0.0-0.6.json
7.6-19.4-2.9-4.9-5.3-1.7-0.1-0.0-0.0-0.0,7.6,19.4,2.9,4.9,5.3,1.7,0.1,0,0,0,4615.9,1308500,16410000,1221600,7841300,776457,15223010,87.3,233566,256929,283.5,3555.1,264.7,1698.8,168.2,3298.0,3306557,39474310,7.6-19.4-2.9-4.9-5.3-1.7-0.1-0.0-0.0-0.0_0__Perspective.png,7.6-19.4-2.9-4.9-5.3-1.7-0.1-0.0-0.0-0.0.json
7.8-16.2-2.9-5.0-6.1-1.4-0.1-0.0-2.0-0.7,7.8,16.2,2.9,5,6.1,1.4,0.1,0,2,70,3877.1,1398900,17544000,1306000,8383000,1117092,21924030,79.1,191963,256997,360.8,4525.0,336.8,2162.2,288.1,5654.7,3821992,47851030,7.8-16.2-2.9-5.0-6.1-1.4-0.1-0.0-2.0-0.7_0__Perspective.png,7.8-16.2-2.9-5.0-6.1-1.4-0.1-0.0-2.0-0.7.json
6.1-15.3-2.8-4.1-6.1-1.3--0.6-0.0-1.0-0.4,6.1,15.3,2.8,4.1,6.1,1.3,-0.6,0,1,40,3011.1,943771.9,11836000,881097,5655700,685945,13449020,98.9,158655,206116,313.4,3930.8,292.6,1878.3,227.8,4466.5,2510814,30940720,6.1-15.3-2.8-4.1-6.1-1.3--0.6-0.0-1.0-0.4_0__Perspective.png,6.1-15.3-2.8-4.1-6.1-1.3--0.6-0.0-1.0-0.4.json
8.8-15.4-3.2-3.4-5.9--1.2-0.1-0.0-1.0-0.1,8.8,15.4,3.2,3.4,5.9,-1.2,0.1,0,1,10,4276,1367000,17144000,1276300,8192200,815875,15996500,88.5,198370,268371,319.7,4009.4,298.5,1915.9,190.8,3741.0,3459175,41332700,8.8-15.4-3.2-3.4-5.9--1.2-0.1-0.0-1.0-0.1_0__Perspective.png,8.8-15.4-3.2-3.4-5.9--1.2-0.1-0.0-1.0-0.1.json
7.3-17.3-2.9-5.6-4.8--1.7-0.1-0.0-0.0-0.7,7.3,17.3,2.9,5.6,4.8,-1.7,0.1,0,0,70,3856.9,1242800,15586000,1160200,7447400,507501,9949930,64,188654,219453,322.2,4041.1,300.8,1930.9,131.6,2579.8,2910501,32983330,7.3-17.3-2.9-5.6-4.8--1.7-0.1-0.0-0.0-0.7_0__Perspective.png,7.3-17.3-2.9-5.6-4.8--1.7-0.1-0.0-0.0-0.7.json
7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6,7.7,19.2,3.1,3.2,4.7,-0.7,0.4,0,1,60,4720.4,1410700,17692000,1317000,8454000,620980,12175280,55.2,200408,269336,298.9,3748.0,279.0,1790.9,131.6,2579.3,3348680,38321280,7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6_0__Perspective.png,7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6.json
7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5,7.2,18.1,2.8,3.3,6.3,0.5,-0.6,1,0,50,4214.4,1426300,17887000,465121.1,2985600,741582,14539260,98.8,229117,246375,338.4,4244.3,110.4,708.4,176.0,3449.9,2633003,35411860,7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5_0__Perspective.png,7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5.json
7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6,7.5,19.4,2.8,3.4,4.1,1.2,0.4,0,2,60,4742.1,1353400,16973000,1263500,8110300,907288,17806420,44.1,187988,255474,285.4,3579.2,266.4,1710.3,191.3,3755.0,3524188,42889720,7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6_0__Perspective.png,7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6.json
7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6,7.2,19.9,3.1,3.2,5.1,0.9,-0.8,0,2,60,4787.8,1391200,17447000,1298800,8336900,1147572,22522230,64.7,204202,272327,290.6,3644.1,271.3,1741.3,239.7,4704.1,3837572,48306130,7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6_0__Perspective.png,7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6.json
7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6,7.8,16.5,3,5.6,5.2,-1,-0.1,1,1,60,3805.2,2137400,26806000,489154.8,3139900,605120,11864320,67.6,180971,245433,561.7,7044.6,128.5,825.2,159.0,3117.9,3231675,41810220,7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6_0__Perspective.png,7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6.json
7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5,7.2,17.4,3.3,5.2,4.8,0.1,0.1,1,2,50,3518.6,1674500,21001000,420654.4,2700100,995680,19541200,73.5,181178,235298,475.9,5968.6,119.6,767.4,283.0,5553.7,3090834,43242300,7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5_0__Perspective.png,7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5.json
8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2,8.3,18.9,3.1,3.8,4.1,-1.2,0.4,0,0,20,5051.8,1455900,18258000,1359200,8724500,568044,11136920,46.3,210110,253662,288.2,3614.2,269.1,1727.0,112.4,2204.5,3383144,38119420,8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2_0__Perspective.png,8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2.json
8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7,8.9,16.8,3,5.8,4,0,0,0,1,70,4227.8,1430200,17937000,1335200,8570800,461770,9053720,36.7,182818,254675,338.3,4242.6,315.8,2027.2,109.2,2141.5,3227170,35561520,8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7_0__Perspective.png,8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7.json
8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9,8.7,15.4,2.8,5.6,6,1.4,0.3,1,1,90,4178.7,2028500,25440000,655404.3,4207000,578890,11350040,66.4,188651,265559,485.4,6088.0,156.8,1006.8,138.5,2716.2,3262794,40997040,8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9_0__Perspective.png,8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9.json
7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2,7.4,16.8,2.6,4.2,4.1,-1,-0.8,1,0,20,4109.8,1268400,15908000,324277.9,2081500,505269,9906170,51.9,169278,207508,308.6,3870.7,78.9,506.5,122.9,2410.4,2097947,27895670,7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2_0__Perspective.png,7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2.json
6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1,6.9,15.1,2.5,4.1,4.4,0.9,-0.4,1,2,10,3291.4,993172.4,12456000,278126.4,1785300,926084,18175310,72.8,145136,196387,301.7,3784.4,84.5,542.4,281.4,5522.1,2197383,32416610,6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1_0__Perspective.png,6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1.json
8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7,8.2,16.1,3,5.3,4.1,-1.6,-0.2,0,1,70,4100.3,1334400,16735000,1245800,7996600,451400,8850400,39.4,166620,231086,325.4,4081.4,303.8,1950.2,110.1,2158.5,3031600,33582000,8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7_0__Perspective.png,8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7.json
8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9,8.8,15.7,2.8,5,4.5,-1,-0.7,1,2,90,4431.3,1915800,24026000,535073.9,3434600,737108,14466470,37.2,169410,247097,432.3,5421.9,120.7,775.1,166.3,3264.6,3187982,41927070,8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9_0__Perspective.png,8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9.json
7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3,7.3,19.2,2.5,4.8,6.3,1,-0.9,0,0,30,4669.4,1415600,17754000,1321600,8483200,830862,16289660,98.8,240262,263062,303.2,3802.2,283.0,1816.8,177.9,3488.6,3568062,42526860,7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3_0__Perspective.png,7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3.json
8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0,8.6,15.2,3.4,4.3,5.7,1.1,-0.4,0,0,0,4077.6,1288300,16157000,1202800,7720500,736002,14429860,90.9,205322,234511,315.9,3962.4,295.0,1893.4,180.5,3538.8,3227102,38307360,8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0_0__Perspective.png,8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0.json
8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9,8.1,18.7,2.9,3.5,5.1,-0.8,-0.2,0,2,90,4763.7,1572700,19724000,1468300,9424800,982980,19291950,50.9,206963,280849,330.1,4140.5,308.2,1978.5,206.3,4049.8,4023980,48440750,8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9_0__Perspective.png,8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9.json
8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2,8.2,15.3,3,5.2,4.2,1.7,-0.4,1,0,20,3980.6,1535000,19251000,353735.2,2270600,498015,9763950,51.2,168558,209426,385.6,4836.2,88.9,570.4,125.1,2452.9,2386750,31285550,8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2_0__Perspective.png,8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2.json
7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4,7.1,19.9,2.5,5.8,6,1.7,0.6,1,1,40,4609,1732900,21733000,503564.6,3232300,859795,16857620,97.6,217751,287323,376.0,4715.3,109.3,701.3,186.5,3657.5,3096260,41822920,7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4_0__Perspective.png,7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4.json
7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6,7,19.4,3.4,5.2,5,1.7,0.7,1,1,60,4362.8,1610700,20200000,486160.2,3120700,658190,12904840,66.9,190983,259001,369.2,4630.1,111.4,715.3,150.9,2957.9,2755050,36225540,7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6_0__Perspective.png,7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6.json
7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7,7.9,16.5,2.8,5.7,5.9,-1.3,0.3,1,2,70,4016.4,2286900,28680000,567731.7,3644200,1099820,21585050,75.9,191386,260673,569.4,7140.7,141.4,907.3,273.8,5374.2,3954452,53909250,7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7_0__Perspective.png,7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7.json
8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1,8.1,16.9,2.9,4.6,6.4,1.2,-0.3,1,1,10,4299.9,2224500,27898000,415361,2666200,918050,17999800,98.6,212187,281903,517.3,6488.1,96.6,620.1,213.5,4186.1,3557911,48564000,8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1_0__Perspective.png,8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1.json
7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6,7.5,18.3,2.5,4.9,6.3,-1.6,-0.4,0,0,60,4448.3,1473700,18482000,1375900,8831500,727911,14271230,94.3,232074,257779,331.3,4154.8,309.3,1985.4,163.6,3208.2,3577511,41584730,7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6_0__Perspective.png,7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6.json
8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8,8.7,18.4,2.7,3,6.4,0,0.1,0,2,80,4907.5,1745300,21888000,1629400,10459000,1273048,24984820,72.8,236377,317946,355.6,4460.1,332.0,2131.2,259.4,5091.2,4647748,57331820,8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8_0__Perspective.png,8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8.json
8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9,8.2,19.3,2.6,3.4,4.3,1.2,-0.7,0,1,90,5321.7,1651300,20710000,1541700,9895600,513010,10058360,36,199284,276747,310.3,3891.6,289.7,1859.5,96.4,1890.1,3706010,40663960,8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9_0__Perspective.png,8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9.json
6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8,6.4,18.9,3.2,5.4,5.7,1.2,0.8,0,0,80,3841.9,1247900,15650000,1165000,7478100,624123,12236390,91.7,203044,228377,324.8,4073.5,303.2,1946.5,162.5,3185.0,3037023,35364490,6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8_0__Perspective.png,6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8.json
7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4,7.5,16.6,2.7,5.1,4.6,-0.2,0.2,0,1,40,3658.1,1122500,14078000,1048000,6726900,575535,11284260,63.1,171686,229753,306.9,3848.4,286.5,1838.9,157.3,3084.7,2746035,32089160,7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4_0__Perspective.png,7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4.json
8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1,8.9,18.7,2.7,3,4,1.6,0.7,1,1,10,5695.6,1913300,23995000,352706.5,2264000,633485,12420460,35,199401,284173,335.9,4212.9,61.9,397.5,111.2,2180.7,2899492,38679460,8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1_0__Perspective.png,8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1.json
8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1,8.2,16.3,3.4,3,6,-0.3,0.7,0,2,10,4278.6,1311200,16444000,1224100,7857700,1403604,27547110,92.9,201392,268606,306.5,3843.3,286.1,1836.5,328.1,6438.3,3938904,51848810,8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1_0__Perspective.png,8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1.json
7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6,7,19.9,3,3.3,5.6,-0.3,0.2,0,1,60,4285.3,1290900,16189000,1205100,7735700,753960,14782560,87.8,212845,275430,301.2,3777.8,281.2,1805.2,175.9,3449.6,3249960,38707260,7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6_0__Perspective.png,7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6.json
8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7,8.6,19.3,2.7,3.4,5.8,1.1,0.6,0,2,70,5506.7,1826200,22903000,1705000,10944000,1253744,24605960,60.5,233157,317966,331.6,4159.1,309.6,1987.4,227.7,4468.4,4784944,58452960,8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7_0__Perspective.png,8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7.json
