in:name,in:building width,in:building length,in:core width,in:core length,in:floor to floor,in:length shift,in:width shift,in:concrete or steel,in:glass performance,in:glazing ratio %,out:floor area,out:ECe Steel,out:EE Steel,out:ECe Concrete,out:EE Concrete,out:ECe Glazing,out:EE Glazing,out:Daylight Factor %,out:Total Cooling kwh,out:Total Heating kwh,out: Steel ECe/m2,out: Steel EE/m2,out:Concrete ECe/m2,out:Concrete EE/m2,out:Glazing ECe/m2,out:Glazing EE/m2,out:Total Ece,out: Total EE,:img,:threed
8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8,8.8,19.4,3.4,3.8,6.4,-1.3,0.9,0,1,80,5715.1,2028000,25434000,1893300,12153000,803065,15745340,66.6,246773,337517,354.8,4450.3,331.3,2126.5,140.5,2755.0,4724365,53332340,8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8_0__Perspective.png,8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8.json
6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0,6.1,19.2,2.7,4.4,6.3,1,-0.7,1,1,0,3819.8,1261100,15816000,351592.2,2256900,945195,18532020,99.5,201517,256316,330.1,4140.5,92.0,590.8,247.4,4851.6,2557887,36604920,6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0_0__Perspective.png,6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0.json
7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4,7,15.9,3,4.3,4.6,-0.8,-0.7,0,2,40,3536.9,1039800,13041000,970757,6231200,913384,17926060,64.9,154420,210513,294.0,3687.1,274.5,1761.8,258.2,5068.3,2923941,37198260,7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4_0__Perspective.png,7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4.json
8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6,8.7,18.7,2.9,4.2,4.2,0.9,-0.8,1,0,60,5346,1988100,24933000,472722.7,3034400,505269,9906170,37.9,207090,265047,371.9,4663.9,88.4,567.6,94.5,1853.0,2966092,37873570,8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6_0__Perspective.png,8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6.json
6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2,6.9,15.9,2.6,5.5,5.3,-0.3,-0.6,0,2,20,3327.4,1007500,12636000,940611.5,6037700,1121156,22003790,94.5,165591,219647,302.8,3797.6,282.7,1814.5,336.9,6612.9,3069268,40677490,6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2_0__Perspective.png,6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2.json
8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5,8.1,17.3,2.5,3.3,4.6,-1.5,-0.8,1,2,50,4815.1,1705900,21394000,416825.3,2675600,970280,19042700,44.9,180595,254271,354.3,4443.1,86.6,555.7,201.5,3954.8,3093005,43112300,8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5_0__Perspective.png,8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5.json
6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1,6,18,3.4,3.5,4.3,1.4,0.1,0,2,10,3316.6,835733,10481000,780232.8,5008300,994156,19511290,73.7,158370,204701,252.0,3160.2,235.3,1510.1,299.8,5882.9,2610122,35000590,6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1_0__Perspective.png,6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1.json
8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8,8.5,19.3,3.1,4.6,6.2,1,-0.8,0,1,80,5348.6,1884000,23627000,1758900,11290000,772260,15141360,69.3,237549,323254,352.2,4417.4,328.9,2110.8,144.4,2830.9,4415160,50058360,8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8_0__Perspective.png,8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8.json
7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9,7.5,18.8,2.5,3.2,5,-0.7,0.3,0,1,90,4512.3,1410000,17683000,1316300,8449500,579805,11367980,57.1,196601,264083,312.5,3918.8,291.7,1872.5,128.5,2519.3,3306105,37500480,7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9_0__Perspective.png,7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9.json
7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6,7.8,17.3,3.1,3.7,5.8,1.8,0.6,1,0,60,4511.2,1827300,22916000,508169.3,3261900,642537,12597410,76.6,211368,246799,405.1,5079.8,112.6,723.1,142.4,2792.5,2978006,38775310,7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6_0__Perspective.png,7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6.json
6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4,6.9,18.8,3.3,5.7,5.4,0,-0.5,1,1,40,3774.7,1206300,15129000,452871.5,2907000,734745,14405820,91.7,194308,256069,319.6,4008.0,120.0,770.1,194.6,3816.4,2393917,32441820,6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4_0__Perspective.png,6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4.json
8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9,8.4,19.1,2.6,3.2,5.4,-0.5,0.8,0,0,90,5325.8,1765200,22138000,1648000,10578000,584226,11454180,52.1,233396,281079,331.4,4156.7,309.4,1986.2,109.7,2150.7,3997426,44170180,8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9_0__Perspective.png,8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9.json
6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9,6.3,19.9,3.4,4.1,6.3,-1.4,0.5,1,0,90,3999.4,1586500,19896000,569875,3658000,701685,13757050,99.4,225361,245018,396.7,4974.7,142.5,914.6,175.4,3439.8,2858060,37311050,6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9_0__Perspective.png,6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9.json
8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9,8.6,15,2.5,5.5,6.2,0.7,-0.9,0,0,90,4141.4,1629900,20442000,1521700,9767700,533448,10458640,62.8,198534,242245,393.6,4936.0,367.4,2358.6,128.8,2525.4,3685048,40668340,8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9_0__Perspective.png,8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9.json
7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1,7.6,16.3,2.8,4.7,5.2,1.1,-0.8,0,0,10,4035.5,1181900,14823000,1103500,7083000,652860,12799800,85.7,191858,219475,292.9,3673.2,273.4,1755.2,161.8,3171.8,2938260,34705800,7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1_0__Perspective.png,7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1.json
8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3,8.1,18.3,3.1,5.6,5.4,0.5,0.6,0,0,30,4541.4,1448200,18162000,1352000,8678500,702243,13767990,77.3,225481,259585,318.9,3999.2,297.7,1911.0,154.6,3031.7,3502443,40608490,8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3_0__Perspective.png,8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3.json
6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8,6.1,16.3,2.5,5.7,5.7,-0.8,-0.6,1,2,80,3066.1,1281800,16076000,486120,3120300,986536,19361740,95.1,158099,210407,418.1,5243.1,158.5,1017.7,321.8,6314.8,2754456,38558040,6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8_0__Perspective.png,6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8.json
7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1,7.1,15.9,2.8,4.3,5.4,-0.7,0.6,1,1,10,3565.4,1256900,15763000,334816,2149100,713700,13993200,93.1,169044,226184,352.5,4421.1,93.9,602.8,200.2,3924.7,2305416,31905300,7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1_0__Perspective.png,7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1.json
7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2,7.6,19.9,2.5,3.9,4.7,-1.3,-0.8,0,1,20,5121.9,1413300,17725000,1319500,8469600,724070,14196520,60,204860,277438,275.9,3460.6,257.6,1653.6,141.4,2771.7,3456870,40391120,7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2_0__Perspective.png,7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2.json
6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2,6.5,18.5,3.3,5.6,6.2,-0.4,0,0,1,20,3319,1060900,13305000,990456.5,6357700,871385,17084860,99.9,203377,255881,319.6,4008.7,298.4,1915.5,262.5,5147.6,2922742,36747560,6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2_0__Perspective.png,6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2.json
7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2,7.6,16.4,3,3.9,6.2,-1.5,0,0,0,20,3887.7,1217800,15273000,1136900,7297800,756090,14823700,97.3,213378,233707,313.2,3928.5,292.4,1877.2,194.5,3813.0,3110790,37394500,7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2_0__Perspective.png,7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2.json
8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5,8.1,15.5,3.2,5.8,4.6,0.8,-0.4,0,2,50,3720.3,1240100,15553000,1157800,7431600,888492,17437530,57.8,166975,229848,333.3,4180.6,311.2,1997.6,238.8,4687.1,3286392,40422130,8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5_0__Perspective.png,8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5.json
6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1,6.8,16.3,3.2,4.6,5.4,0.9,0.5,0,0,10,3407.5,993250.9,12457000,927290.1,5952200,656766,12876380,95.6,184969,202933,291.5,3655.8,272.1,1746.8,192.7,3778.8,2577307,31285580,6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1_0__Perspective.png,6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1.json
6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2,6.4,16,3.1,4.7,5.2,1.7,-0.7,0,1,20,3311.9,950764.5,11924000,887625.2,5697600,651175,12767300,92.9,157478,208084,287.1,3600.4,268.0,1720.3,196.6,3855.0,2489565,30388900,6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2_0__Perspective.png,6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2.json
7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4,7,15.3,2.5,4.4,4,0.2,0.8,1,0,40,3398.7,1092200,13697000,322326.1,2069000,423243,8297990,54.2,150831,180263,321.4,4030.1,94.8,608.8,124.5,2441.5,1837769,24063990,7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4_0__Perspective.png,7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4.json
6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5,6.7,19.4,3.3,5.5,5.1,-1.2,0.3,0,1,50,3902.6,1182300,14828000,1103800,7085300,688080,13490880,78,193444,251958,303.0,3799.5,282.8,1815.5,176.3,3456.9,2974180,35404180,6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5_0__Perspective.png,6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5.json
8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0,8.9,18.8,3.4,3.2,6,0.4,0.7,0,0,0,5400.6,1646700,20651000,1537300,9868000,901728,17679040,88.1,260948,295770,304.9,3823.8,284.7,1827.2,167.0,3273.5,4085728,48198040,8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0_0__Perspective.png,8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0.json
6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0,6.6,15.4,2.7,3.5,4.2,-0.8,-0.6,0,0,0,3287,838059.9,10510000,782405.2,5022200,501363,9829590,71.1,151321,174800,255.0,3197.4,238.0,1527.9,152.5,2990.4,2121828,25361790,6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0_0__Perspective.png,6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0.json
8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2,8.9,18.1,3.3,5.6,4.7,1.3,-0.4,0,2,20,5002.5,1589000,19928000,1483400,9522200,1170940,22980850,57,210228,287835,317.6,3983.6,296.5,1903.5,234.1,4593.9,4243340,52431050,8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2_0__Perspective.png,8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2.json
7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3,7.5,19.6,2.7,5.1,4.6,-2,0,0,0,30,4623.4,1329800,16677000,1241500,7968800,620217,12159810,63.2,215046,247631,287.6,3607.1,268.5,1723.6,134.1,2630.1,3191517,36805610,7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3_0__Perspective.png,7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3.json
8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1,8.2,16.1,3.1,5.3,4.5,0.6,0.2,0,2,10,3891.4,1182400,14829000,1103900,7085700,1043432,20478380,63.8,176715,239594,303.8,3810.7,283.7,1820.9,268.1,5262.5,3329732,42393080,8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1_0__Perspective.png,8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1.json
6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9,6.5,17.6,3.4,4.3,5.7,-1.8,-0.9,0,1,90,3815,1248900,15663000,1166000,7484500,617015,12097540,83,175426,236549,327.4,4105.6,305.6,1961.9,161.7,3171.0,3031915,35245040,6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9_0__Perspective.png,6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9.json
8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6,8.9,19.4,3.2,4.9,4.8,-1.9,-0.8,1,1,60,5765.2,2214100,27768000,551474.1,3539900,653615,12815140,41.6,217676,308168,384.0,4816.5,95.7,614.0,113.4,2222.8,3419189,44123040,8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6_0__Perspective.png,8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6.json
7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2,7.3,18.1,2.7,3.5,4.7,1.3,0,0,0,20,4153.5,1146600,14380000,1070500,6871400,610452,11968360,70,199187,225942,276.1,3462.1,257.7,1654.4,147.0,2881.5,2827552,33219760,7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2_0__Perspective.png,7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2.json
6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7,6.3,16.2,3.4,3.5,4.2,-1.9,-0.3,1,1,70,3275.4,1543300,19355000,363972.2,2336300,450485,8832460,54.6,140824,190342,471.2,5909.2,111.1,713.3,137.5,2696.6,2357757,30523760,6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7_0__Perspective.png,6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7.json
6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6,6.9,18.4,3.4,3.9,4.8,-0.7,-0.1,0,0,60,3796.8,1140300,14301000,1064600,6833300,551025,10803250,65.4,195521,221023,300.3,3766.6,280.4,1799.8,145.1,2845.4,2755925,31937550,6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6_0__Perspective.png,6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6.json
8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9,8.8,18.9,3.4,4,5.8,-1.7,-0.7,1,1,90,5535,2342700,29381000,671557.4,4310600,680455,13341380,58.5,225821,317967,423.3,5308.2,121.3,778.8,122.9,2410.4,3694712,47032980,8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9_0__Perspective.png,8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9.json
6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2,6.1,18,3.4,5,4.4,0.4,0,1,2,20,3028.2,1049000,13156000,316997.9,2034800,994664,19521260,86.2,164036,208519,346.4,4344.5,104.7,672.0,328.5,6446.5,2360662,34712060,6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2_0__Perspective.png,6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2.json
6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9,6.9,18.4,3.1,3.8,5.6,1.7,0.7,1,0,90,4247.8,1546200,19392000,536538.8,3444000,580041,11372130,78.5,201311,235345,364.0,4565.2,126.3,810.8,136.6,2677.2,2662780,34208130,6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9_0__Perspective.png,6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9.json
8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0,8.4,17.9,2.8,3.7,4.7,0.2,-0.6,0,1,0,4775.2,1368400,17162000,1277600,8200500,733220,14375920,64.7,202040,272850,286.6,3594.0,267.5,1717.3,153.5,3010.5,3379220,39738420,8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0_0__Perspective.png,8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0.json
6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7,6.7,17.3,3.3,4.8,5.8,-0.7,-0.5,1,1,70,3514,1339900,16804000,502158.3,3223300,664290,13024440,92.1,180191,239044,381.3,4782.0,142.9,917.3,189.0,3706.4,2506348,33051740,6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7_0__Perspective.png,6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7.json
7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8,7.5,19.5,3.2,5.1,6.4,0.5,-1,0,0,80,4703.8,1628500,20424000,1520400,9759200,729027,14293110,88.4,243811,275930,346.2,4342.0,323.2,2074.7,155.0,3038.6,3877927,44476310,7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8_0__Perspective.png,7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8.json
7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6,7.4,18.2,2.6,4.1,5.4,0.9,0.7,0,1,60,4419.1,1362100,17082000,1271600,8162600,677710,13287560,70.4,194489,262415,308.2,3865.5,287.8,1847.1,153.4,3006.8,3311410,38532160,7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6_0__Perspective.png,7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6.json
6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6,6.8,17.6,3.1,3.4,4.3,0.6,0.4,1,1,60,3753.6,1629300,20434000,373339.2,2396400,518195,10160020,52.7,162301,219566,434.1,5443.8,99.5,638.4,138.1,2706.7,2520834,32990420,6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6_0__Perspective.png,6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6.json
6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9,6.6,18.4,3,5.8,6,-0.1,-0.8,0,2,90,3696.5,1296800,16263000,1210700,7771200,1129792,22173280,91.8,190423,253746,350.8,4399.6,327.5,2102.3,305.6,5998.5,3637292,46207480,6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9_0__Perspective.png,6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9.json
7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9,7.2,19.3,2.9,5.3,4.8,0.3,-0.1,1,1,90,4052.3,2136700,26797000,513162.5,3294000,570045,11176620,65.9,197586,257970,527.3,6612.8,126.6,812.9,140.7,2758.1,3219908,41267620,7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9_0__Perspective.png,7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9.json
