in:name,in:building width,in:building length,in:core width,in:core length,in:floor to floor,in:length shift,in:width shift,in:concrete or steel,in:glass performance,in:glazing ratio %,out:floor area,out:ECe Steel,out:EE Steel,out:ECe Concrete,out:EE Concrete,out:ECe Glazing,out:EE Glazing,out:Daylight Factor %,out:Total Cooling kwh,out:Total Heating kwh,out: Steel ECe/m2,out: Steel EE/m2,out:Concrete ECe/m2,out:Concrete EE/m2,out:Glazing ECe/m2,out:Glazing EE/m2,out:Total Ece,out: Total EE,:img,:threed
6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9,6.9,18.9,3.1,3.5,4.3,-1.9,-0.8,1,1,90,4467,1525900,19137000,455981.7,2926900,499590,9795240,46.7,170198,237566,341.6,4284.1,102.1,655.2,111.8,2192.8,2481472,31859140,6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9_0__Perspective.png,6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9.json
7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5,7.2,17.8,3,3.3,4.2,0.8,0.4,1,1,50,4085.8,1276100,16004000,366914.2,2355200,533140,10453040,49.6,168131,230246,312.3,3917.0,89.8,576.4,130.5,2558.4,2176154,28812240,7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5_0__Perspective.png,7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5.json
8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7,8.6,18.9,2.7,3.2,6.2,0.6,0.2,0,2,70,5136.5,1756000,22022000,1639400,10523000,1315720,25822300,71.5,238020,319052,341.9,4287.4,319.2,2048.7,256.2,5027.2,4711120,58367300,8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7_0__Perspective.png,8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7.json
6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4,6.5,17.1,2.9,3.3,6.1,1.3,-0.6,0,1,40,3680.9,1094500,13726000,1021800,6558900,759755,14896180,98.1,182881,237391,297.3,3729.0,277.6,1781.9,206.4,4046.9,2876055,35181080,6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4_0__Perspective.png,6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4.json
7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3,7.1,19.7,3.2,5.7,5.4,-1,-0.4,1,2,30,4242.1,1899100,23817000,450783.2,2893600,1315720,25822300,86.5,206916,272747,447.7,5614.4,106.3,682.1,310.2,6087.2,3665603,52532900,7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3_0__Perspective.png,7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3.json
6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4,6.9,18,3.2,4.4,4.9,-1.2,-0.4,1,2,40,3883.8,1720500,21577000,398094,2555300,1071372,21026730,72.9,178575,237373,443.0,5555.6,102.5,657.9,275.9,5414.0,3189966,45159030,6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4_0__Perspective.png,6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4.json
7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3,7.6,15.8,3.2,5.4,4.7,0.8,-0.4,0,2,30,3579.5,1115400,13989000,1041400,6684400,980440,19242100,68.9,165977,224355,311.6,3908.1,290.9,1867.4,273.9,5375.6,3137240,39915500,7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3_0__Perspective.png,7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3.json
7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0,7.3,18.1,2.7,3.5,4.7,1.3,0.7,0,1,0,4435.8,1173700,14720000,1095700,7033500,707905,13879580,71.1,184000,247675,264.6,3318.5,247.0,1585.6,159.6,3129.0,2977305,35633080,7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0_0__Perspective.png,7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0.json
7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6,7.9,16.6,2.7,5.2,5.6,-1.4,0,1,2,60,4012.6,1630300,20446000,506908.4,3253800,1093216,21455440,73.6,189060,256857,406.3,5095.4,126.3,810.9,272.4,5347.0,3230424,45155240,7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6_0__Perspective.png,7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6.json
8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4,8.4,15.5,3.3,4.1,4.4,-1.1,-0.5,0,1,40,4128,1301400,16321000,1215000,7798900,535885,10506860,47.2,168127,233803,315.3,3953.7,294.3,1889.3,129.8,2545.3,3052285,34626760,8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4_0__Perspective.png,8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4.json
7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5,7.9,18,2.9,3.2,5.8,0.2,-0.7,1,0,50,4590.4,1416300,17762000,468991.4,3010400,690525,13538250,90.4,229756,256041,308.5,3869.4,102.2,655.8,150.4,2949.3,2575816,34310650,7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5_0__Perspective.png,7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5.json
6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6,6.3,16.2,3.3,4.9,4.4,-1,0,0,2,60,2899.7,885306.1,11103000,826513.8,5305400,813816,15971940,64.6,146155,193429,305.3,3829.0,285.0,1829.6,280.7,5508.1,2525636,32380340,6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6_0__Perspective.png,6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6.json
8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2,8.4,17.9,3.1,3.2,5.5,1,0.5,0,1,20,4898.5,1482700,18595000,1384200,8885200,803065,15745340,77.6,213598,286978,302.7,3796.1,282.6,1813.9,163.9,3214.3,3669965,43225540,8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2_0__Perspective.png,8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2.json
8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9,8.1,17.2,2.7,5.6,6.3,-0.3,-0.2,0,1,90,4113.8,1583500,19859000,1478300,9489400,672830,13191880,74.8,209175,281877,384.9,4827.4,359.4,2306.7,163.6,3206.7,3734630,42540280,8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9_0__Perspective.png,8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9.json
8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5,8.9,19.5,3,4.5,4.6,-2,-0.9,1,1,50,5926.8,2271900,28493000,509518.7,3270600,653310,12809160,40.4,215234,305757,383.3,4807.5,86.0,551.8,110.2,2161.2,3434729,44572760,8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5_0__Perspective.png,8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5.json
7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5,7.2,15.3,2.7,5.1,5.5,0.3,-0.6,0,2,50,3352.3,1111800,13944000,1038000,6662900,1026668,20149370,81.7,165317,221377,331.7,4159.5,309.6,1987.6,306.3,6010.6,3176468,40756270,7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5_0__Perspective.png,7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5.json
8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8,8.5,18.3,2.9,3.9,5.7,-0.8,-0.6,0,1,80,5030.9,1728400,21676000,1613600,10358000,676185,13257660,61.5,217133,298414,343.6,4308.6,320.7,2058.9,134.4,2635.2,4018185,45291660,8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8_0__Perspective.png,8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8.json
7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4,7.6,16.8,2.6,4.5,5.2,1,-0.8,0,0,40,4197.1,1281600,16072000,1196400,7679900,602640,11815200,69.5,194921,226162,305.4,3829.3,285.1,1829.8,143.6,2815.1,3080640,35567100,7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4_0__Perspective.png,7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4.json
6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5,6.9,16,3.1,3.5,5.2,-1.2,-1,0,1,50,3739.5,1117500,14015000,1043300,6696900,599935,11762660,71,160301,219455,298.8,3747.8,279.0,1790.9,160.4,3145.5,2760735,32474560,6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5_0__Perspective.png,6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5.json
6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7,6.4,17,2.7,3.4,5.9,1.4,0.3,0,0,70,3515.2,1101500,13815000,1028400,6601100,605709,11875370,96.3,191621,208720,313.4,3930.1,292.6,1877.9,172.3,3378.3,2735609,32291470,6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7_0__Perspective.png,6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7.json
6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4,6.9,18,2.6,4.8,4.4,0.3,0.4,0,2,40,3794.6,1077900,13518000,1006300,6459400,962152,18883180,62.5,171498,228705,284.1,3562.4,265.2,1702.3,253.6,4976.3,3046352,38860580,6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4_0__Perspective.png,6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4.json
7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5,7.7,19.2,3.1,3.2,4.7,0.1,0.1,1,2,50,4477.8,2061500,25853000,413229,2652500,1070356,21006790,63.7,206465,268912,460.4,5773.6,92.3,592.4,239.0,4691.3,3545085,49512290,7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5_0__Perspective.png,7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5.json
7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4,7.5,18.8,2.7,3.7,4.2,0.9,0.3,0,1,40,4483.2,1260200,15805000,1176500,7552000,580415,11379940,49.2,185702,250217,281.1,3525.4,262.4,1684.5,129.5,2538.4,3017115,34736940,7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4_0__Perspective.png,7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4.json
6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3,6.8,16.4,2.6,5.4,5,-0.2,0.1,0,2,30,3190.9,968421.4,12145000,904109.6,5803400,1044956,20508290,86.4,166561,217363,303.5,3806.1,283.3,1818.7,327.5,6427.1,2917487,38456690,6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3_0__Perspective.png,6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3.json
6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5,6.8,16.8,2.9,4,4.6,0.8,-0.4,0,2,50,3568.6,1037100,13007000,968271.6,6215300,917956,18015790,65.9,161580,215572,290.6,3644.8,271.3,1741.7,257.2,5048.4,2923328,37238090,6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5_0__Perspective.png,6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5.json
6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7,6.5,16.2,3.3,4.8,4.2,-1,-0.4,0,2,70,3164.6,958224.7,12017000,894590,5742300,752856,14775540,57.8,144432,195041,302.8,3797.3,282.7,1814.5,237.9,4669.0,2605671,32534840,6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7_0__Perspective.png,6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7.json
7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5,7.9,17.2,2.8,5.3,4.6,1.5,0.7,0,1,50,4421.4,1374900,17243000,1283600,8239300,577060,11314160,52.1,179726,247893,311.0,3899.9,290.3,1863.5,130.5,2559.0,3235560,36796460,7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5_0__Perspective.png,7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5.json
8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9,8.8,16.5,2.5,5.6,6.2,0.2,0.3,0,0,90,4358,1713900,21494000,1600100,10271000,584505,11459650,68.9,223736,267503,393.3,4932.1,367.2,2356.8,134.1,2629.6,3898505,43224650,8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9_0__Perspective.png,8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9.json
7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4,7.7,16.6,2.7,4.9,5.8,1.8,0.1,0,0,40,4035,1309000,16417000,1222100,7844400,667647,13089710,87.7,208490,233618,324.4,4068.6,302.9,1944.1,165.5,3244.0,3198747,37351110,7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4_0__Perspective.png,7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4.json
6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6,6.9,16.7,3.1,4.2,5.7,0.9,-0.6,1,1,60,3647.3,1348200,16908000,462882.1,2971200,657885,12898860,89,175200,235018,369.6,4635.8,126.9,814.6,180.4,3536.6,2468967,32778060,6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6_0__Perspective.png,6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6.json
6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6,6.8,17.9,3,3.7,4.4,0.5,0.3,1,1,60,3746.7,1651300,20709000,382203.5,2453300,538020,10548720,57.5,167235,224362,440.7,5527.3,102.0,654.8,143.6,2815.5,2571524,33711020,6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6_0__Perspective.png,6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6.json
8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0,8.7,17.5,3.3,3.4,5.2,-0.3,0.5,0,1,0,4782,1428500,17915000,1333600,8560200,807945,15841020,74.4,211502,284172,298.7,3746.3,278.9,1790.1,169.0,3312.6,3570045,42316220,8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0_0__Perspective.png,8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0.json
6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7,6.9,18.4,3.4,3.9,5.7,-0.7,-0.5,1,1,70,3966.7,1411000,17695000,498056.1,3197000,692045,13568620,89.9,193152,256265,355.7,4460.9,125.6,806.0,174.5,3420.6,2601101,34460620,6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7_0__Perspective.png,6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7.json
7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5,7.9,17.6,2.6,3.2,4.6,-1.4,-0.6,1,2,50,4681.8,1724000,21622000,408729.6,2623600,979424,19222160,46.4,181671,252766,368.2,4618.3,87.3,560.4,209.2,4105.7,3112154,43467760,7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5_0__Perspective.png,7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5.json
7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2,7.9,15.3,2.8,3.6,5.7,-1.4,-0.2,0,0,20,3877.4,1195600,14994000,1116200,7164700,668484,13106120,90.4,195757,219888,308.4,3867.0,287.9,1847.8,172.4,3380.1,2980284,35264820,7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2_0__Perspective.png,7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2.json
6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7,6.4,16,3.3,4.7,4,-0.9,-0.2,0,2,70,2991.2,896539.7,11244000,837001.4,5372600,708152,13898180,56.2,139393,187147,299.7,3759.0,279.8,1796.1,236.7,4646.4,2441693,30514780,6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7_0__Perspective.png,6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7.json
7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2,7.9,15.3,2.9,5,4.1,1.4,-0.2,1,0,20,3736,1890000,23703000,332011.9,2131200,480996,9430280,52.2,164586,200895,505.9,6344.5,88.9,570.4,128.7,2524.2,2703008,35264480,7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2_0__Perspective.png,7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2.json
8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1,8.6,16.8,2.9,5.1,4.8,1.1,-0.7,0,1,10,4640.9,1421300,17824000,1326900,8517100,698450,13694200,63.4,192492,264777,306.3,3840.6,285.9,1835.2,150.5,2950.8,3446650,40035300,8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1_0__Perspective.png,8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1.json
8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6,8.1,16.7,3,4.8,4.2,-1.5,-0.1,0,1,60,4195.9,1325100,16619000,1237100,7941000,496540,9735440,41.3,173729,238317,315.8,3960.8,294.8,1892.6,118.3,2320.2,3058740,34295440,8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6_0__Perspective.png,8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6.json
6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4,6.9,15.8,2.5,4.3,5.5,-0.2,-0.8,0,2,40,3477.3,1063300,13335000,992675.7,6371900,1083056,21256040,92,164752,221486,305.8,3834.9,285.5,1832.4,311.5,6112.8,3139032,40962940,6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4_0__Perspective.png,6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4.json
7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1,7.8,15.2,3,4.3,5.7,1.6,-0.4,0,1,10,3811.2,1169500,14667000,1091800,7008300,751215,14728740,92.7,178001,239076,306.9,3848.4,286.5,1838.9,197.1,3864.6,3012515,36404040,7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1_0__Perspective.png,7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1.json
6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2,6.2,17.5,3.3,4.8,4.9,0.1,-0.2,1,2,20,3063.5,1539000,19301000,333931.9,2143400,1087120,21335800,97.7,169309,213968,502.4,6300.3,109.0,699.7,354.9,6964.5,2960052,42780200,6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2_0__Perspective.png,6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2.json
6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0,6.7,18.6,2.7,4.2,5.6,0.4,-0.7,1,1,0,3995,1237200,15517000,332194.3,2132300,840275,16474900,100,199083,253384,309.7,3884.1,83.2,533.7,210.3,4123.9,2409669,34124200,6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0_0__Perspective.png,6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0.json
6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5,6.9,15.6,2.5,3.2,6.2,0,-0.9,0,1,50,3525.4,1106900,13882000,1033400,6633300,700585,13736060,96.3,170994,230486,314.0,3937.7,293.1,1881.6,198.7,3896.3,2840885,34251360,6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5_0__Perspective.png,6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5.json
6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8,6.9,18.6,3.1,4,5.4,1.7,0.7,1,0,80,4275.5,1572500,19721000,509063.6,3267600,585342,11476060,74.5,200595,234447,367.8,4612.6,119.1,764.3,136.9,2684.1,2666906,34464660,6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8_0__Perspective.png,6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8.json
7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5,7.2,16.8,3.3,4.9,6,-1.2,-0.8,0,0,50,3860.2,1278200,16030000,1193300,7659700,664020,13018600,92.3,201280,227931,331.1,4152.6,309.1,1984.3,172.0,3372.5,3135520,36708300,7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5_0__Perspective.png,7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5.json
6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4,6.7,19.4,3.2,5.5,5.1,-1.2,0.1,0,1,40,3832.8,1143900,14346000,1068000,6855100,708210,13885560,81.3,194519,251967,298.5,3743.0,278.6,1788.5,184.8,3622.8,2920110,35086660,6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4_0__Perspective.png,6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4.json
