in:name,in:width,in:length,in:core w.,in:core l.,in:floor height,in:shift l.,in:shift w.,in:concrete or steel,in:glass type,in:glazing ratio ,out:FLOOR AREA,out:DAYLIGHT FACT.,out:COOLING kwh,out:HEATING kwh,out:STEEL ece,out:CONC. Ece,out:GLAZING ece,out:TOTAL ece,img:Image Name,threeD
7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6,7.7,19.2,3.1,3.2,4.7,-0.7,0.4,0,1,60,4720.4,55.2,200408,269336,298.9,279.0,131.6,3348680.0,7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6_0__Perspective.png,7.7-19.2-3.1-3.2-4.7--0.7-0.4-0.0-1.0-0.6.json
7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5,7.2,18.1,2.8,3.3,6.3,0.5,-0.6,1,0,50,4214.4,98.8,229117,246375,338.4,110.4,176.0,2633003.1,7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5_0__Perspective.png,7.2-18.1-2.8-3.3-6.3-0.5--0.6-1.0-0.0-0.5.json
7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6,7.5,19.4,2.8,3.4,4.1,1.2,0.4,0,2,60,4742.1,44.1,187988,255474,285.4,266.4,191.3,3524188.0,7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6_0__Perspective.png,7.5-19.4-2.8-3.4-4.1-1.2-0.4-0.0-2.0-0.6.json
7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6,7.2,19.9,3.1,3.2,5.1,0.9,-0.8,0,2,60,4787.8,64.7,204202,272327,290.6,271.3,239.7,3837572.0,7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6_0__Perspective.png,7.2-19.9-3.1-3.2-5.1-0.9--0.8-0.0-2.0-0.6.json
7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6,7.8,16.5,3,5.6,5.2,-1,-0.1,1,1,60,3805.2,67.6,180971,245433,561.7,128.5,159.0,3231674.8,7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6_0__Perspective.png,7.8-16.5-3.0-5.6-5.2--1.0--0.1-1.0-1.0-0.6.json
7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5,7.2,17.4,3.3,5.2,4.8,0.1,0.1,1,2,50,3518.6,73.5,181178,235298,475.9,119.6,283.0,3090834.4,7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5_0__Perspective.png,7.2-17.4-3.3-5.2-4.8-0.1-0.1-1.0-2.0-0.5.json
8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2,8.3,18.9,3.1,3.8,4.1,-1.2,0.4,0,0,20,5051.8,46.3,210110,253662,288.2,269.1,112.4,3383144.0,8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2_0__Perspective.png,8.3-18.9-3.1-3.8-4.1--1.2-0.4-0.0-0.0-0.2.json
8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7,8.9,16.8,3,5.8,4,0,0,0,1,70,4227.8,36.7,182818,254675,338.3,315.8,109.2,3227170.0,8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7_0__Perspective.png,8.9-16.8-3.0-5.8-4.0-0.0-0.0-0.0-1.0-0.7.json
8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9,8.7,15.4,2.8,5.6,6,1.4,0.3,1,1,90,4178.7,66.4,188651,265559,485.4,156.8,138.5,3262794.3,8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9_0__Perspective.png,8.7-15.4-2.8-5.6-6.0-1.4-0.3-1.0-1.0-0.9.json
7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2,7.4,16.8,2.6,4.2,4.1,-1,-0.8,1,0,20,4109.8,51.9,169278,207508,308.6,78.9,122.9,2097946.9,7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2_0__Perspective.png,7.4-16.8-2.6-4.2-4.1--1.0--0.8-1.0-0.0-0.2.json
6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1,6.9,15.1,2.5,4.1,4.4,0.9,-0.4,1,2,10,3291.4,72.8,145136,196387,301.7,84.5,281.4,2197382.8,6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1_0__Perspective.png,6.9-15.1-2.5-4.1-4.4-0.9--0.4-1.0-2.0-0.1.json
8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7,8.2,16.1,3,5.3,4.1,-1.6,-0.2,0,1,70,4100.3,39.4,166620,231086,325.4,303.8,110.1,3031600.0,8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7_0__Perspective.png,8.2-16.1-3.0-5.3-4.1--1.6--0.2-0.0-1.0-0.7.json
8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9,8.8,15.7,2.8,5,4.5,-1,-0.7,1,2,90,4431.3,37.2,169410,247097,432.3,120.7,166.3,3187981.9,8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9_0__Perspective.png,8.8-15.7-2.8-5.0-4.5--1.0--0.7-1.0-2.0-0.9.json
7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3,7.3,19.2,2.5,4.8,6.3,1,-0.9,0,0,30,4669.4,98.8,240262,263062,303.2,283.0,177.9,3568062.0,7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3_0__Perspective.png,7.3-19.2-2.5-4.8-6.3-1.0--0.9-0.0-0.0-0.3.json
8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0,8.6,15.2,3.4,4.3,5.7,1.1,-0.4,0,0,0,4077.6,90.9,205322,234511,315.9,295.0,180.5,3227102.0,8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0_0__Perspective.png,8.6-15.2-3.4-4.3-5.7-1.1--0.4-0.0-0.0-0.0.json
8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9,8.1,18.7,2.9,3.5,5.1,-0.8,-0.2,0,2,90,4763.7,50.9,206963,280849,330.1,308.2,206.3,4023980.0,8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9_0__Perspective.png,8.1-18.7-2.9-3.5-5.1--0.8--0.2-0.0-2.0-0.9.json
8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2,8.2,15.3,3,5.2,4.2,1.7,-0.4,1,0,20,3980.6,51.2,168558,209426,385.6,88.9,125.1,2386750.2,8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2_0__Perspective.png,8.2-15.3-3.0-5.2-4.2-1.7--0.4-1.0-0.0-0.2.json
7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4,7.1,19.9,2.5,5.8,6,1.7,0.6,1,1,40,4609,97.6,217751,287323,376.0,109.3,186.5,3096259.6,7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4_0__Perspective.png,7.1-19.9-2.5-5.8-6.0-1.7-0.6-1.0-1.0-0.4.json
7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6,7,19.4,3.4,5.2,5,1.7,0.7,1,1,60,4362.8,66.9,190983,259001,369.2,111.4,150.9,2755050.2,7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6_0__Perspective.png,7.0-19.4-3.4-5.2-5.0-1.7-0.7-1.0-1.0-0.6.json
7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7,7.9,16.5,2.8,5.7,5.9,-1.3,0.3,1,2,70,4016.4,75.9,191386,260673,569.4,141.4,273.8,3954451.7,7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7_0__Perspective.png,7.9-16.5-2.8-5.7-5.9--1.3-0.3-1.0-2.0-0.7.json
8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1,8.1,16.9,2.9,4.6,6.4,1.2,-0.3,1,1,10,4299.9,98.6,212187,281903,517.3,96.6,213.5,3557911.0,8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1_0__Perspective.png,8.1-16.9-2.9-4.6-6.4-1.2--0.3-1.0-1.0-0.1.json
7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6,7.5,18.3,2.5,4.9,6.3,-1.6,-0.4,0,0,60,4448.3,94.3,232074,257779,331.3,309.3,163.6,3577511.0,7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6_0__Perspective.png,7.5-18.3-2.5-4.9-6.3--1.6--0.4-0.0-0.0-0.6.json
8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8,8.7,18.4,2.7,3,6.4,0,0.1,0,2,80,4907.5,72.8,236377,317946,355.6,332.0,259.4,4647748.0,8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8_0__Perspective.png,8.7-18.4-2.7-3.0-6.4-0.0-0.1-0.0-2.0-0.8.json
8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9,8.2,19.3,2.6,3.4,4.3,1.2,-0.7,0,1,90,5321.7,36,199284,276747,310.3,289.7,96.4,3706010.0,8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9_0__Perspective.png,8.2-19.3-2.6-3.4-4.3-1.2--0.7-0.0-1.0-0.9.json
6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8,6.4,18.9,3.2,5.4,5.7,1.2,0.8,0,0,80,3841.9,91.7,203044,228377,324.8,303.2,162.5,3037023.0,6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8_0__Perspective.png,6.4-18.9-3.2-5.4-5.7-1.2-0.8-0.0-0.0-0.8.json
7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4,7.5,16.6,2.7,5.1,4.6,-0.2,0.2,0,1,40,3658.1,63.1,171686,229753,306.9,286.5,157.3,2746035.0,7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4_0__Perspective.png,7.5-16.6-2.7-5.1-4.6--0.2-0.2-0.0-1.0-0.4.json
8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1,8.9,18.7,2.7,3,4,1.6,0.7,1,1,10,5695.6,35,199401,284173,335.9,61.9,111.2,2899491.5,8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1_0__Perspective.png,8.9-18.7-2.7-3.0-4.0-1.6-0.7-1.0-1.0-0.1.json
8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1,8.2,16.3,3.4,3,6,-0.3,0.7,0,2,10,4278.6,92.9,201392,268606,306.5,286.1,328.1,3938904.0,8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1_0__Perspective.png,8.2-16.3-3.4-3.0-6.0--0.3-0.7-0.0-2.0-0.1.json
7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6,7,19.9,3,3.3,5.6,-0.3,0.2,0,1,60,4285.3,87.8,212845,275430,301.2,281.2,175.9,3249960.0,7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6_0__Perspective.png,7.0-19.9-3.0-3.3-5.6--0.3-0.2-0.0-1.0-0.6.json
8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7,8.6,19.3,2.7,3.4,5.8,1.1,0.6,0,2,70,5506.7,60.5,233157,317966,331.6,309.6,227.7,4784944.0,8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7_0__Perspective.png,8.6-19.3-2.7-3.4-5.8-1.1-0.6-0.0-2.0-0.7.json
8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8,8.8,19.4,3.4,3.8,6.4,-1.3,0.9,0,1,80,5715.1,66.6,246773,337517,354.8,331.3,140.5,4724365.0,8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8_0__Perspective.png,8.8-19.4-3.4-3.8-6.4--1.3-0.9-0.0-1.0-0.8.json
6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0,6.1,19.2,2.7,4.4,6.3,1,-0.7,1,1,0,3819.8,99.5,201517,256316,330.1,92.0,247.4,2557887.2,6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0_0__Perspective.png,6.1-19.2-2.7-4.4-6.3-1.0--0.7-1.0-1.0-0.0.json
7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4,7,15.9,3,4.3,4.6,-0.8,-0.7,0,2,40,3536.9,64.9,154420,210513,294.0,274.5,258.2,2923941.0,7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4_0__Perspective.png,7.0-15.9-3.0-4.3-4.6--0.8--0.7-0.0-2.0-0.4.json
8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6,8.7,18.7,2.9,4.2,4.2,0.9,-0.8,1,0,60,5346,37.9,207090,265047,371.9,88.4,94.5,2966091.7,8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6_0__Perspective.png,8.7-18.7-2.9-4.2-4.2-0.9--0.8-1.0-0.0-0.6.json
6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2,6.9,15.9,2.6,5.5,5.3,-0.3,-0.6,0,2,20,3327.4,94.5,165591,219647,302.8,282.7,336.9,3069267.5,6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2_0__Perspective.png,6.9-15.9-2.6-5.5-5.3--0.3--0.6-0.0-2.0-0.2.json
8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5,8.1,17.3,2.5,3.3,4.6,-1.5,-0.8,1,2,50,4815.1,44.9,180595,254271,354.3,86.6,201.5,3093005.3,8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5_0__Perspective.png,8.1-17.3-2.5-3.3-4.6--1.5--0.8-1.0-2.0-0.5.json
6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1,6,18,3.4,3.5,4.3,1.4,0.1,0,2,10,3316.6,73.7,158370,204701,252.0,235.3,299.8,2610121.8,6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1_0__Perspective.png,6.0-18.0-3.4-3.5-4.3-1.4-0.1-0.0-2.0-0.1.json
8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8,8.5,19.3,3.1,4.6,6.2,1,-0.8,0,1,80,5348.6,69.3,237549,323254,352.2,328.9,144.4,4415160.0,8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8_0__Perspective.png,8.5-19.3-3.1-4.6-6.2-1.0--0.8-0.0-1.0-0.8.json
7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9,7.5,18.8,2.5,3.2,5,-0.7,0.3,0,1,90,4512.3,57.1,196601,264083,312.5,291.7,128.5,3306105.0,7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9_0__Perspective.png,7.5-18.8-2.5-3.2-5.0--0.7-0.3-0.0-1.0-0.9.json
7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6,7.8,17.3,3.1,3.7,5.8,1.8,0.6,1,0,60,4511.2,76.6,211368,246799,405.1,112.6,142.4,2978006.3,7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6_0__Perspective.png,7.8-17.3-3.1-3.7-5.8-1.8-0.6-1.0-0.0-0.6.json
6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4,6.9,18.8,3.3,5.7,5.4,0,-0.5,1,1,40,3774.7,91.7,194308,256069,319.6,120.0,194.6,2393916.5,6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4_0__Perspective.png,6.9-18.8-3.3-5.7-5.4-0.0--0.5-1.0-1.0-0.4.json
8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9,8.4,19.1,2.6,3.2,5.4,-0.5,0.8,0,0,90,5325.8,52.1,233396,281079,331.4,309.4,109.7,3997426.0,8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9_0__Perspective.png,8.4-19.1-2.6-3.2-5.4--0.5-0.8-0.0-0.0-0.9.json
6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9,6.3,19.9,3.4,4.1,6.3,-1.4,0.5,1,0,90,3999.4,99.4,225361,245018,396.7,142.5,175.4,2858060.0,6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9_0__Perspective.png,6.3-19.9-3.4-4.1-6.3--1.4-0.5-1.0-0.0-0.9.json
8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9,8.6,15,2.5,5.5,6.2,0.7,-0.9,0,0,90,4141.4,62.8,198534,242245,393.6,367.4,128.8,3685048.0,8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9_0__Perspective.png,8.6-15.0-2.5-5.5-6.2-0.7--0.9-0.0-0.0-0.9.json
7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1,7.6,16.3,2.8,4.7,5.2,1.1,-0.8,0,0,10,4035.5,85.7,191858,219475,292.9,273.4,161.8,2938260.0,7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1_0__Perspective.png,7.6-16.3-2.8-4.7-5.2-1.1--0.8-0.0-0.0-0.1.json
8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3,8.1,18.3,3.1,5.6,5.4,0.5,0.6,0,0,30,4541.4,77.3,225481,259585,318.9,297.7,154.6,3502443.0,8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3_0__Perspective.png,8.1-18.3-3.1-5.6-5.4-0.5-0.6-0.0-0.0-0.3.json
6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8,6.1,16.3,2.5,5.7,5.7,-0.8,-0.6,1,2,80,3066.1,95.1,158099,210407,418.1,158.5,321.8,2754456.0,6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8_0__Perspective.png,6.1-16.3-2.5-5.7-5.7--0.8--0.6-1.0-2.0-0.8.json
7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1,7.1,15.9,2.8,4.3,5.4,-0.7,0.6,1,1,10,3565.4,93.1,169044,226184,352.5,93.9,200.2,2305416.0,7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1_0__Perspective.png,7.1-15.9-2.8-4.3-5.4--0.7-0.6-1.0-1.0-0.1.json
7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2,7.6,19.9,2.5,3.9,4.7,-1.3,-0.8,0,1,20,5121.9,60,204860,277438,275.9,257.6,141.4,3456870.0,7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2_0__Perspective.png,7.6-19.9-2.5-3.9-4.7--1.3--0.8-0.0-1.0-0.2.json
6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2,6.5,18.5,3.3,5.6,6.2,-0.4,0,0,1,20,3319,99.9,203377,255881,319.6,298.4,262.5,2922741.5,6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2_0__Perspective.png,6.5-18.5-3.3-5.6-6.2--0.4-0.0-0.0-1.0-0.2.json
7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2,7.6,16.4,3,3.9,6.2,-1.5,0,0,0,20,3887.7,97.3,213378,233707,313.2,292.4,194.5,3110790.0,7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2_0__Perspective.png,7.6-16.4-3.0-3.9-6.2--1.5-0.0-0.0-0.0-0.2.json
8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5,8.1,15.5,3.2,5.8,4.6,0.8,-0.4,0,2,50,3720.3,57.8,166975,229848,333.3,311.2,238.8,3286392.0,8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5_0__Perspective.png,8.1-15.5-3.2-5.8-4.6-0.8--0.4-0.0-2.0-0.5.json
6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1,6.8,16.3,3.2,4.6,5.4,0.9,0.5,0,0,10,3407.5,95.6,184969,202933,291.5,272.1,192.7,2577307.0,6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1_0__Perspective.png,6.8-16.3-3.2-4.6-5.4-0.9-0.5-0.0-0.0-0.1.json
6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2,6.4,16,3.1,4.7,5.2,1.7,-0.7,0,1,20,3311.9,92.9,157478,208084,287.1,268.0,196.6,2489564.7,6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2_0__Perspective.png,6.4-16.0-3.1-4.7-5.2-1.7--0.7-0.0-1.0-0.2.json
7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4,7,15.3,2.5,4.4,4,0.2,0.8,1,0,40,3398.7,54.2,150831,180263,321.4,94.8,124.5,1837769.1,7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4_0__Perspective.png,7.0-15.3-2.5-4.4-4.0-0.2-0.8-1.0-0.0-0.4.json
6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5,6.7,19.4,3.3,5.5,5.1,-1.2,0.3,0,1,50,3902.6,78,193444,251958,303.0,282.8,176.3,2974180.0,6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5_0__Perspective.png,6.7-19.4-3.3-5.5-5.1--1.2-0.3-0.0-1.0-0.5.json
8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0,8.9,18.8,3.4,3.2,6,0.4,0.7,0,0,0,5400.6,88.1,260948,295770,304.9,284.7,167.0,4085728.0,8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0_0__Perspective.png,8.9-18.8-3.4-3.2-6.0-0.4-0.7-0.0-0.0-0.0.json
6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0,6.6,15.4,2.7,3.5,4.2,-0.8,-0.6,0,0,0,3287,71.1,151321,174800,255.0,238.0,152.5,2121828.1,6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0_0__Perspective.png,6.6-15.4-2.7-3.5-4.2--0.8--0.6-0.0-0.0-0.0.json
8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2,8.9,18.1,3.3,5.6,4.7,1.3,-0.4,0,2,20,5002.5,57,210228,287835,317.6,296.5,234.1,4243340.0,8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2_0__Perspective.png,8.9-18.1-3.3-5.6-4.7-1.3--0.4-0.0-2.0-0.2.json
7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3,7.5,19.6,2.7,5.1,4.6,-2,0,0,0,30,4623.4,63.2,215046,247631,287.6,268.5,134.1,3191517.0,7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3_0__Perspective.png,7.5-19.6-2.7-5.1-4.6--2.0-0.0-0.0-0.0-0.3.json
8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1,8.2,16.1,3.1,5.3,4.5,0.6,0.2,0,2,10,3891.4,63.8,176715,239594,303.8,283.7,268.1,3329732.0,8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1_0__Perspective.png,8.2-16.1-3.1-5.3-4.5-0.6-0.2-0.0-2.0-0.1.json
