in:name,in:width,in:length,in:core w.,in:core l.,in:floor height,in:shift l.,in:shift w.,in:concrete or steel,in:glass type,in:glazing ratio ,out:FLOOR AREA,out:DAYLIGHT FACT.,out:COOLING kwh,out:HEATING kwh,out:STEEL ece,out:CONC. Ece,out:GLAZING ece,out:TOTAL ece,img:Image Name,threeD
6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9,6.5,17.6,3.4,4.3,5.7,-1.8,-0.9,0,1,90,3815,83,175426,236549,327.4,305.6,161.7,3031915.0,6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9_0__Perspective.png,6.5-17.6-3.4-4.3-5.7--1.8--0.9-0.0-1.0-0.9.json
8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6,8.9,19.4,3.2,4.9,4.8,-1.9,-0.8,1,1,60,5765.2,41.6,217676,308168,384.0,95.7,113.4,3419189.1,8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6_0__Perspective.png,8.9-19.4-3.2-4.9-4.8--1.9--0.8-1.0-1.0-0.6.json
7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2,7.3,18.1,2.7,3.5,4.7,1.3,0,0,0,20,4153.5,70,199187,225942,276.1,257.7,147.0,2827552.0,7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2_0__Perspective.png,7.3-18.1-2.7-3.5-4.7-1.3-0.0-0.0-0.0-0.2.json
6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7,6.3,16.2,3.4,3.5,4.2,-1.9,-0.3,1,1,70,3275.4,54.6,140824,190342,471.2,111.1,137.5,2357757.2,6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7_0__Perspective.png,6.3-16.2-3.4-3.5-4.2--1.9--0.3-1.0-1.0-0.7.json
6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6,6.9,18.4,3.4,3.9,4.8,-0.7,-0.1,0,0,60,3796.8,65.4,195521,221023,300.3,280.4,145.1,2755925.0,6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6_0__Perspective.png,6.9-18.4-3.4-3.9-4.8--0.7--0.1-0.0-0.0-0.6.json
8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9,8.8,18.9,3.4,4,5.8,-1.7,-0.7,1,1,90,5535,58.5,225821,317967,423.3,121.3,122.9,3694712.4,8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9_0__Perspective.png,8.8-18.9-3.4-4.0-5.8--1.7--0.7-1.0-1.0-0.9.json
6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2,6.1,18,3.4,5,4.4,0.4,0,1,2,20,3028.2,86.2,164036,208519,346.4,104.7,328.5,2360661.9,6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2_0__Perspective.png,6.1-18.0-3.4-5.0-4.4-0.4-0.0-1.0-2.0-0.2.json
6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9,6.9,18.4,3.1,3.8,5.6,1.7,0.7,1,0,90,4247.8,78.5,201311,235345,364.0,126.3,136.6,2662779.8,6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9_0__Perspective.png,6.9-18.4-3.1-3.8-5.6-1.7-0.7-1.0-0.0-0.9.json
8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0,8.4,17.9,2.8,3.7,4.7,0.2,-0.6,0,1,0,4775.2,64.7,202040,272850,286.6,267.5,153.5,3379220.0,8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0_0__Perspective.png,8.4-17.9-2.8-3.7-4.7-0.2--0.6-0.0-1.0-0.0.json
6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7,6.7,17.3,3.3,4.8,5.8,-0.7,-0.5,1,1,70,3514,92.1,180191,239044,381.3,142.9,189.0,2506348.3,6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7_0__Perspective.png,6.7-17.3-3.3-4.8-5.8--0.7--0.5-1.0-1.0-0.7.json
7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8,7.5,19.5,3.2,5.1,6.4,0.5,-1,0,0,80,4703.8,88.4,243811,275930,346.2,323.2,155.0,3877927.0,7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8_0__Perspective.png,7.5-19.5-3.2-5.1-6.4-0.5--1.0-0.0-0.0-0.8.json
7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6,7.4,18.2,2.6,4.1,5.4,0.9,0.7,0,1,60,4419.1,70.4,194489,262415,308.2,287.8,153.4,3311410.0,7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6_0__Perspective.png,7.4-18.2-2.6-4.1-5.4-0.9-0.7-0.0-1.0-0.6.json
6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6,6.8,17.6,3.1,3.4,4.3,0.6,0.4,1,1,60,3753.6,52.7,162301,219566,434.1,99.5,138.1,2520834.2,6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6_0__Perspective.png,6.8-17.6-3.1-3.4-4.3-0.6-0.4-1.0-1.0-0.6.json
6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9,6.6,18.4,3,5.8,6,-0.1,-0.8,0,2,90,3696.5,91.8,190423,253746,350.8,327.5,305.6,3637292.0,6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9_0__Perspective.png,6.6-18.4-3.0-5.8-6.0--0.1--0.8-0.0-2.0-0.9.json
7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9,7.2,19.3,2.9,5.3,4.8,0.3,-0.1,1,1,90,4052.3,65.9,197586,257970,527.3,126.6,140.7,3219907.5,7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9_0__Perspective.png,7.2-19.3-2.9-5.3-4.8-0.3--0.1-1.0-1.0-0.9.json
6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9,6.9,18.9,3.1,3.5,4.3,-1.9,-0.8,1,1,90,4467,46.7,170198,237566,341.6,102.1,111.8,2481471.7,6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9_0__Perspective.png,6.9-18.9-3.1-3.5-4.3--1.9--0.8-1.0-1.0-0.9.json
7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5,7.2,17.8,3,3.3,4.2,0.8,0.4,1,1,50,4085.8,49.6,168131,230246,312.3,89.8,130.5,2176154.2,7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5_0__Perspective.png,7.2-17.8-3.0-3.3-4.2-0.8-0.4-1.0-1.0-0.5.json
8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7,8.6,18.9,2.7,3.2,6.2,0.6,0.2,0,2,70,5136.5,71.5,238020,319052,341.9,319.2,256.2,4711120.0,8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7_0__Perspective.png,8.6-18.9-2.7-3.2-6.2-0.6-0.2-0.0-2.0-0.7.json
6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4,6.5,17.1,2.9,3.3,6.1,1.3,-0.6,0,1,40,3680.9,98.1,182881,237391,297.3,277.6,206.4,2876055.0,6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4_0__Perspective.png,6.5-17.1-2.9-3.3-6.1-1.3--0.6-0.0-1.0-0.4.json
7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3,7.1,19.7,3.2,5.7,5.4,-1,-0.4,1,2,30,4242.1,86.5,206916,272747,447.7,106.3,310.2,3665603.2,7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3_0__Perspective.png,7.1-19.7-3.2-5.7-5.4--1.0--0.4-1.0-2.0-0.3.json
6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4,6.9,18,3.2,4.4,4.9,-1.2,-0.4,1,2,40,3883.8,72.9,178575,237373,443.0,102.5,275.9,3189966.0,6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4_0__Perspective.png,6.9-18.0-3.2-4.4-4.9--1.2--0.4-1.0-2.0-0.4.json
7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3,7.6,15.8,3.2,5.4,4.7,0.8,-0.4,0,2,30,3579.5,68.9,165977,224355,311.6,290.9,273.9,3137240.0,7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3_0__Perspective.png,7.6-15.8-3.2-5.4-4.7-0.8--0.4-0.0-2.0-0.3.json
7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0,7.3,18.1,2.7,3.5,4.7,1.3,0.7,0,1,0,4435.8,71.1,184000,247675,264.6,247.0,159.6,2977305.0,7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0_0__Perspective.png,7.3-18.1-2.7-3.5-4.7-1.3-0.7-0.0-1.0-0.0.json
7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6,7.9,16.6,2.7,5.2,5.6,-1.4,0,1,2,60,4012.6,73.6,189060,256857,406.3,126.3,272.4,3230424.4,7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6_0__Perspective.png,7.9-16.6-2.7-5.2-5.6--1.4-0.0-1.0-2.0-0.6.json
8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4,8.4,15.5,3.3,4.1,4.4,-1.1,-0.5,0,1,40,4128,47.2,168127,233803,315.3,294.3,129.8,3052285.0,8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4_0__Perspective.png,8.4-15.5-3.3-4.1-4.4--1.1--0.5-0.0-1.0-0.4.json
7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5,7.9,18,2.9,3.2,5.8,0.2,-0.7,1,0,50,4590.4,90.4,229756,256041,308.5,102.2,150.4,2575816.4,7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5_0__Perspective.png,7.9-18.0-2.9-3.2-5.8-0.2--0.7-1.0-0.0-0.5.json
6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6,6.3,16.2,3.3,4.9,4.4,-1,0,0,2,60,2899.7,64.6,146155,193429,305.3,285.0,280.7,2525635.9,6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6_0__Perspective.png,6.3-16.2-3.3-4.9-4.4--1.0-0.0-0.0-2.0-0.6.json
8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2,8.4,17.9,3.1,3.2,5.5,1,0.5,0,1,20,4898.5,77.6,213598,286978,302.7,282.6,163.9,3669965.0,8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2_0__Perspective.png,8.4-17.9-3.1-3.2-5.5-1.0-0.5-0.0-1.0-0.2.json
8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9,8.1,17.2,2.7,5.6,6.3,-0.3,-0.2,0,1,90,4113.8,74.8,209175,281877,384.9,359.4,163.6,3734630.0,8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9_0__Perspective.png,8.1-17.2-2.7-5.6-6.3--0.3--0.2-0.0-1.0-0.9.json
8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5,8.9,19.5,3,4.5,4.6,-2,-0.9,1,1,50,5926.8,40.4,215234,305757,383.3,86.0,110.2,3434728.7,8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5_0__Perspective.png,8.9-19.5-3.0-4.5-4.6--2.0--0.9-1.0-1.0-0.5.json
7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5,7.2,15.3,2.7,5.1,5.5,0.3,-0.6,0,2,50,3352.3,81.7,165317,221377,331.7,309.6,306.3,3176468.0,7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5_0__Perspective.png,7.2-15.3-2.7-5.1-5.5-0.3--0.6-0.0-2.0-0.5.json
8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8,8.5,18.3,2.9,3.9,5.7,-0.8,-0.6,0,1,80,5030.9,61.5,217133,298414,343.6,320.7,134.4,4018185.0,8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8_0__Perspective.png,8.5-18.3-2.9-3.9-5.7--0.8--0.6-0.0-1.0-0.8.json
7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4,7.6,16.8,2.6,4.5,5.2,1,-0.8,0,0,40,4197.1,69.5,194921,226162,305.4,285.1,143.6,3080640.0,7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4_0__Perspective.png,7.6-16.8-2.6-4.5-5.2-1.0--0.8-0.0-0.0-0.4.json
6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5,6.9,16,3.1,3.5,5.2,-1.2,-1,0,1,50,3739.5,71,160301,219455,298.8,279.0,160.4,2760735.0,6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5_0__Perspective.png,6.9-16.0-3.1-3.5-5.2--1.2--1.0-0.0-1.0-0.5.json
6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7,6.4,17,2.7,3.4,5.9,1.4,0.3,0,0,70,3515.2,96.3,191621,208720,313.4,292.6,172.3,2735609.0,6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7_0__Perspective.png,6.4-17.0-2.7-3.4-5.9-1.4-0.3-0.0-0.0-0.7.json
6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4,6.9,18,2.6,4.8,4.4,0.3,0.4,0,2,40,3794.6,62.5,171498,228705,284.1,265.2,253.6,3046352.0,6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4_0__Perspective.png,6.9-18.0-2.6-4.8-4.4-0.3-0.4-0.0-2.0-0.4.json
7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5,7.7,19.2,3.1,3.2,4.7,0.1,0.1,1,2,50,4477.8,63.7,206465,268912,460.4,92.3,239.0,3545085.0,7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5_0__Perspective.png,7.7-19.2-3.1-3.2-4.7-0.1-0.1-1.0-2.0-0.5.json
7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4,7.5,18.8,2.7,3.7,4.2,0.9,0.3,0,1,40,4483.2,49.2,185702,250217,281.1,262.4,129.5,3017115.0,7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4_0__Perspective.png,7.5-18.8-2.7-3.7-4.2-0.9-0.3-0.0-1.0-0.4.json
6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3,6.8,16.4,2.6,5.4,5,-0.2,0.1,0,2,30,3190.9,86.4,166561,217363,303.5,283.3,327.5,2917487.0,6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3_0__Perspective.png,6.8-16.4-2.6-5.4-5.0--0.2-0.1-0.0-2.0-0.3.json
6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5,6.8,16.8,2.9,4,4.6,0.8,-0.4,0,2,50,3568.6,65.9,161580,215572,290.6,271.3,257.2,2923327.6,6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5_0__Perspective.png,6.8-16.8-2.9-4.0-4.6-0.8--0.4-0.0-2.0-0.5.json
6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7,6.5,16.2,3.3,4.8,4.2,-1,-0.4,0,2,70,3164.6,57.8,144432,195041,302.8,282.7,237.9,2605670.7,6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7_0__Perspective.png,6.5-16.2-3.3-4.8-4.2--1.0--0.4-0.0-2.0-0.7.json
7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5,7.9,17.2,2.8,5.3,4.6,1.5,0.7,0,1,50,4421.4,52.1,179726,247893,311.0,290.3,130.5,3235560.0,7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5_0__Perspective.png,7.9-17.2-2.8-5.3-4.6-1.5-0.7-0.0-1.0-0.5.json
8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9,8.8,16.5,2.5,5.6,6.2,0.2,0.3,0,0,90,4358,68.9,223736,267503,393.3,367.2,134.1,3898505.0,8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9_0__Perspective.png,8.8-16.5-2.5-5.6-6.2-0.2-0.3-0.0-0.0-0.9.json
7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4,7.7,16.6,2.7,4.9,5.8,1.8,0.1,0,0,40,4035,87.7,208490,233618,324.4,302.9,165.5,3198747.0,7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4_0__Perspective.png,7.7-16.6-2.7-4.9-5.8-1.8-0.1-0.0-0.0-0.4.json
6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6,6.9,16.7,3.1,4.2,5.7,0.9,-0.6,1,1,60,3647.3,89,175200,235018,369.6,126.9,180.4,2468967.1,6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6_0__Perspective.png,6.9-16.7-3.1-4.2-5.7-0.9--0.6-1.0-1.0-0.6.json
6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6,6.8,17.9,3,3.7,4.4,0.5,0.3,1,1,60,3746.7,57.5,167235,224362,440.7,102.0,143.6,2571523.5,6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6_0__Perspective.png,6.8-17.9-3.0-3.7-4.4-0.5-0.3-1.0-1.0-0.6.json
8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0,8.7,17.5,3.3,3.4,5.2,-0.3,0.5,0,1,0,4782,74.4,211502,284172,298.7,278.9,169.0,3570045.0,8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0_0__Perspective.png,8.7-17.5-3.3-3.4-5.2--0.3-0.5-0.0-1.0-0.0.json
6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7,6.9,18.4,3.4,3.9,5.7,-0.7,-0.5,1,1,70,3966.7,89.9,193152,256265,355.7,125.6,174.5,2601101.1,6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7_0__Perspective.png,6.9-18.4-3.4-3.9-5.7--0.7--0.5-1.0-1.0-0.7.json
7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5,7.9,17.6,2.6,3.2,4.6,-1.4,-0.6,1,2,50,4681.8,46.4,181671,252766,368.2,87.3,209.2,3112153.6,7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5_0__Perspective.png,7.9-17.6-2.6-3.2-4.6--1.4--0.6-1.0-2.0-0.5.json
7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2,7.9,15.3,2.8,3.6,5.7,-1.4,-0.2,0,0,20,3877.4,90.4,195757,219888,308.4,287.9,172.4,2980284.0,7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2_0__Perspective.png,7.9-15.3-2.8-3.6-5.7--1.4--0.2-0.0-0.0-0.2.json
6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7,6.4,16,3.3,4.7,4,-0.9,-0.2,0,2,70,2991.2,56.2,139393,187147,299.7,279.8,236.7,2441693.1,6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7_0__Perspective.png,6.4-16.0-3.3-4.7-4.0--0.9--0.2-0.0-2.0-0.7.json
7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2,7.9,15.3,2.9,5,4.1,1.4,-0.2,1,0,20,3736,52.2,164586,200895,505.9,88.9,128.7,2703007.9,7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2_0__Perspective.png,7.9-15.3-2.9-5.0-4.1-1.4--0.2-1.0-0.0-0.2.json
8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1,8.6,16.8,2.9,5.1,4.8,1.1,-0.7,0,1,10,4640.9,63.4,192492,264777,306.3,285.9,150.5,3446650.0,8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1_0__Perspective.png,8.6-16.8-2.9-5.1-4.8-1.1--0.7-0.0-1.0-0.1.json
8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6,8.1,16.7,3,4.8,4.2,-1.5,-0.1,0,1,60,4195.9,41.3,173729,238317,315.8,294.8,118.3,3058740.0,8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6_0__Perspective.png,8.1-16.7-3.0-4.8-4.2--1.5--0.1-0.0-1.0-0.6.json
6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4,6.9,15.8,2.5,4.3,5.5,-0.2,-0.8,0,2,40,3477.3,92,164752,221486,305.8,285.5,311.5,3139031.7,6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4_0__Perspective.png,6.9-15.8-2.5-4.3-5.5--0.2--0.8-0.0-2.0-0.4.json
7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1,7.8,15.2,3,4.3,5.7,1.6,-0.4,0,1,10,3811.2,92.7,178001,239076,306.9,286.5,197.1,3012515.0,7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1_0__Perspective.png,7.8-15.2-3.0-4.3-5.7-1.6--0.4-0.0-1.0-0.1.json
6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2,6.2,17.5,3.3,4.8,4.9,0.1,-0.2,1,2,20,3063.5,97.7,169309,213968,502.4,109.0,354.9,2960051.9,6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2_0__Perspective.png,6.2-17.5-3.3-4.8-4.9-0.1--0.2-1.0-2.0-0.2.json
6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0,6.7,18.6,2.7,4.2,5.6,0.4,-0.7,1,1,0,3995,100,199083,253384,309.7,83.2,210.3,2409669.3,6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0_0__Perspective.png,6.7-18.6-2.7-4.2-5.6-0.4--0.7-1.0-1.0-0.0.json
6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5,6.9,15.6,2.5,3.2,6.2,0,-0.9,0,1,50,3525.4,96.3,170994,230486,314.0,293.1,198.7,2840885.0,6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5_0__Perspective.png,6.9-15.6-2.5-3.2-6.2-0.0--0.9-0.0-1.0-0.5.json
6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8,6.9,18.6,3.1,4,5.4,1.7,0.7,1,0,80,4275.5,74.5,200595,234447,367.8,119.1,136.9,2666905.6,6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8_0__Perspective.png,6.9-18.6-3.1-4.0-5.4-1.7-0.7-1.0-0.0-0.8.json
7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5,7.2,16.8,3.3,4.9,6,-1.2,-0.8,0,0,50,3860.2,92.3,201280,227931,331.1,309.1,172.0,3135520.0,7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5_0__Perspective.png,7.2-16.8-3.3-4.9-6.0--1.2--0.8-0.0-0.0-0.5.json
6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4,6.7,19.4,3.2,5.5,5.1,-1.2,0.1,0,1,40,3832.8,81.3,194519,251967,298.5,278.6,184.8,2920110.0,6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4_0__Perspective.png,6.7-19.4-3.2-5.5-5.1--1.2-0.1-0.0-1.0-0.4.json
