Name,in:Top of Handle,in:Bottom of Handle,in:Length of Handle,in:Radius of Mug,in:Height of Mug,out:Volume of Liquid,out:Weight of Mug,out:Ratio of Mug to Handle,out:Ratio of Mug to Liquid,img:Image Name,threeD
0.8664-0.193-0.86425-0.9275-1.436,0.8664,0.193,0.86425,0.9275,1.436,2.055,0.163,0.091,0.959,Frame_00126.bmp,d3_126.json
0.8384-0.1858-0.873-1.662-1.123,0.8384,0.1858,0.873,1.662,1.123,6.198,0.305,0.042,0.594,Frame_00127.bmp,d3_127.json
0.642-0.3808-1.63775-1.5996-1.392,0.642,0.3808,1.63775,1.5996,1.392,7.336,0.354,0.112,0.582,Frame_00128.bmp,d3_128.json
0.6764-0.3199-0.82575-0.7286-1.818,0.6764,0.3199,0.82575,0.7286,1.818,1.42,0.143,0.081,1.217,Frame_00129.bmp,d3_129.json
0.756-0.1489-0.5335-1.2733-1.531,0.756,0.1489,0.5335,1.2733,1.531,4.817,0.252,0.027,0.632,Frame_00130.bmp,d3_130.json
0.836-0.1348-1.95975-1.2681-1.068,0.836,0.1348,1.95975,1.2681,1.068,3.111,0.241,0.281,0.935,Frame_00131.bmp,d3_131.json
0.5656-0.1378-0.99725-1.5437-1.368,0.5656,0.1378,0.99725,1.5437,1.368,6.625,0.313,0.049,0.571,Frame_00132.bmp,d3_132.json
0.7328-0.3571-0.70675-1.1537-1.322,0.7328,0.3571,0.70675,1.1537,1.322,3.206,0.199,0.04,0.75,Frame_00133.bmp,d3_133.json
0.5124-0.3628-1.52225-1.0861-1.262,0.5124,0.3628,1.52225,1.0861,1.262,2.62,0.2,0.178,0.921,Frame_00134.bmp,d3_134.json
0.7948-0.2545-0.278-0.8105-1.616,0.7948,0.2545,0.278,0.8105,1.616,1.658,0.14,0.021,1.023,Frame_00135.bmp,d3_135.json
0.6448-0.1006-0.83275-1.9116-1.505,0.6448,0.1006,0.83275,1.9116,1.505,12.011,0.446,0.028,0.449,Frame_00136.bmp,d3_136.json
0.8008-0.1444-1.84075-1.5359-1.595,0.8008,0.1444,1.84075,1.5359,1.595,7.821,0.379,0.15,0.585,Frame_00137.bmp,d3_137.json
0.7916-0.1927-1.8565-1.5723-1.959,0.7916,0.1927,1.8565,1.5723,1.959,10.407,0.447,0.13,0.52,Frame_00138.bmp,d3_138.json
0.5912-0.2527-0.502-1.1199-1.81,0.5912,0.2527,0.502,1.1199,1.81,4.28,0.24,0.02,0.677,Frame_00139.bmp,d3_139.json
0.7332-0.2413-1.96325-1.6087-1.786,0.7332,0.2413,1.96325,1.6087,1.786,9.888,0.436,0.142,0.533,Frame_00140.bmp,d3_140.json
0.8056-0.2308-1.762-0.9327-1.794,0.8056,0.2308,1.762,0.9327,1.794,2.688,0.227,0.25,1.021,Frame_00141.bmp,d3_141.json
0.63-0.13-1.80925-1.7673-1.706,0.63,0.13,1.80925,1.7673,1.706,11.622,0.468,0.11,0.487,Frame_00142.bmp,d3_142.json
0.5644-0.3379-1.1145-0.8872-1.615,0.5644,0.3379,1.1145,0.8872,1.615,2.099,0.173,0.108,0.994,Frame_00143.bmp,d3_143.json
0.6732-0.3844-1.32975-1.6802-1.593,0.6732,0.3844,1.32975,1.6802,1.593,9.588,0.399,0.064,0.503,Frame_00144.bmp,d3_144.json
0.7888-0.3874-0.34625-1.1394-1.033,0.7888,0.3874,0.34625,1.1394,1.033,2.309,0.159,0.014,0.832,Frame_00145.bmp,d3_145.json
0.5908-0.2113-1.46275-1.0575-1.033,0.5908,0.2113,1.46275,1.0575,1.033,1.924,0.169,0.203,1.06,Frame_00146.bmp,d3_146.json
0.856-0.1069-1.35775-0.8885-1.741,0.856,0.1069,1.35775,0.8885,1.741,2.295,0.197,0.189,1.036,Frame_00147.bmp,d3_147.json
0.6264-0.1852-1.5275-1.8037-1.27,0.6264,0.1852,1.5275,1.8037,1.27,8.645,0.39,0.089,0.545,Frame_00148.bmp,d3_148.json
0.7516-0.2251-0.41975-1.9545-1.798,0.7516,0.2251,0.41975,1.9545,1.798,15.454,0.51,0.01,0.399,Frame_00149.bmp,d3_149.json
0.674-0.1042-0.25-1.6191-1.376,0.674,0.1042,0.25,1.6191,1.376,7.44,0.323,0.007,0.525,Frame_00150.bmp,d3_150.json
0.7536-0.3562-0.64375-0.8378-1.064,0.7536,0.3562,0.64375,0.8378,1.064,1.104,0.108,0.061,1.184,Frame_00151.bmp,d3_151.json
0.8224-0.2143-1.16875-0.8885-1.566,0.8224,0.2143,1.16875,0.8885,1.566,2.034,0.173,0.144,1.03,Frame_00152.bmp,d3_152.json
0.8816-0.2218-1.32625-1.7244-1.816,0.8816,0.2218,1.32625,1.7244,1.816,11.797,0.455,0.069,0.466,Frame_00153.bmp,d3_153.json
0.5548-0.1477-0.86075-1.2226-1.299,0.5548,0.1477,0.86075,1.2226,1.299,3.61,0.216,0.054,0.723,Frame_00154.bmp,d3_154.json
0.5596-0.1654-1.594-1.3279-1.963,0.5596,0.1654,1.594,1.3279,1.963,7.046,0.351,0.114,0.603,Frame_00155.bmp,d3_155.json
0.6216-0.358-0.40575-1.4007-1.598,0.6216,0.358,0.40575,1.4007,1.598,6.332,0.293,0.01,0.56,Frame_00156.bmp,d3_156.json
0.5852-0.211-1.9755-1.8687-1.398,0.5852,0.211,1.9755,1.8687,1.398,10.48,0.453,0.13,0.522,Frame_00157.bmp,d3_157.json
0.5144-0.3394-1.17225-0.804-1.935,0.5144,0.3394,1.17225,0.804,1.935,1.988,0.178,0.115,1.083,Frame_00158.bmp,d3_158.json
0.874-0.3274-1.272-1.0666-1.316,0.874,0.3274,1.272,1.0666,1.316,2.633,0.194,0.138,0.889,Frame_00159.bmp,d3_159.json
0.5888-0.3403-0.79075-0.8924-1.66,0.5888,0.3403,0.79075,0.8924,1.66,2.199,0.17,0.056,0.933,Frame_00160.bmp,d3_160.json
0.6104-0.2992-1.29475-1.2291-1.226,0.6104,0.2992,1.29475,1.2291,1.226,3.414,0.221,0.114,0.781,Frame_00161.bmp,d3_161.json
0.6664-0.1255-1.54675-0.8846-1.759,0.6664,0.1255,1.54675,0.8846,1.759,2.295,0.202,0.213,1.063,Frame_00162.bmp,d3_162.json
0.878-0.1873-1.97375-1.4111-1.352,0.878,0.1873,1.97375,1.4111,1.352,5.308,0.314,0.212,0.715,Frame_00163.bmp,d3_163.json
0.7332-0.226-1.503-1.2057-1.78,0.7332,0.226,1.503,1.2057,1.78,5.02,0.289,0.13,0.696,Frame_00164.bmp,d3_164.json
0.6356-0.2896-0.719-1.3071-1.363,0.6356,0.2896,0.719,1.3071,1.363,4.478,0.242,0.033,0.652,Frame_00165.bmp,d3_165.json
0.6564-0.2899-1.1005-0.9158-1.741,0.6564,0.2899,1.1005,0.9158,1.741,2.48,0.191,0.102,0.93,Frame_00166.bmp,d3_166.json
0.7008-0.2653-1.895-1.8427-1.321,0.7008,0.2653,1.895,1.8427,1.321,9.503,0.427,0.128,0.543,Frame_00167.bmp,d3_167.json
0.7192-0.3319-1.2615-1.5736-1.981,0.7192,0.3319,1.2615,1.5736,1.981,10.557,0.424,0.059,0.485,Frame_00168.bmp,d3_168.json
0.88-0.1168-0.922-1.1173-1.989,0.88,0.1168,0.922,1.1173,1.989,4.729,0.271,0.076,0.692,Frame_00169.bmp,d3_169.json
0.7576-0.3316-0.31475-1.9077-1.733,0.7576,0.3316,0.31475,1.9077,1.733,14.045,0.479,0.006,0.412,Frame_00170.bmp,d3_170.json
0.8208-0.1255-1.85825-1.1784-1.32,0.8208,0.1255,1.85825,1.1784,1.32,3.368,0.245,0.25,0.88,Frame_00171.bmp,d3_171.json
0.7572-0.2188-0.4775-0.7572-1.835,0.7572,0.2188,0.4775,0.7572,1.835,1.595,0.146,0.043,1.107,Frame_00172.bmp,d3_172.json
0.8132-0.2797-1.2545-1.2213-1.257,0.8132,0.2797,1.2545,1.2213,1.257,3.464,0.222,0.114,0.776,Frame_00173.bmp,d3_173.json
0.6576-0.205-0.4355-0.9925-1.803,0.6576,0.205,0.4355,0.9925,1.803,3.163,0.203,0.024,0.777,Frame_00174.bmp,d3_174.json
0.8236-0.3523-0.32525-1.2304-1.829,0.8236,0.3523,0.32525,1.2304,1.829,5.434,0.272,0.013,0.606,Frame_00175.bmp,d3_175.json
0.6132-0.1741-1.90725-1.3201-1.719,0.6132,0.1741,1.90725,1.3201,1.719,5.987,0.332,0.178,0.671,Frame_00176.bmp,d3_176.json
0.7476-0.2788-1.223-1.2629-1.938,0.7476,0.2788,1.223,1.2629,1.938,6.169,0.315,0.08,0.617,Frame_00177.bmp,d3_177.json
0.6668-0.2893-1.251-1.4254-1.677,0.6668,0.2893,1.251,1.4254,1.677,6.968,0.33,0.073,0.573,Frame_00178.bmp,d3_178.json
0.5608-0.2926-1.1845-1.7881-1.198,0.5608,0.2926,1.1845,1.7881,1.198,7.907,0.359,0.055,0.549,Frame_00179.bmp,d3_179.json
0.6404-0.2443-1.9685-0.7832-1.595,0.6404,0.2443,1.9685,0.7832,1.595,1.491,0.182,0.402,1.477,Frame_00180.bmp,d3_180.json
0.6172-0.2995-1.66925-0.8638-1.923,0.6172,0.2995,1.66925,0.8638,1.923,2.385,0.213,0.218,1.077,Frame_00181.bmp,d3_181.json
0.884-0.1123-1.14425-1.3994-1.037,0.884,0.1123,1.14425,1.3994,1.037,3.783,0.234,0.094,0.746,Frame_00182.bmp,d3_182.json
0.658-0.2344-1.39275-1.1212-1.216,0.658,0.2344,1.39275,1.1212,1.216,2.709,0.199,0.154,0.887,Frame_00183.bmp,d3_183.json
0.5748-0.1129-0.49675-1.3019-1.839,0.5748,0.1129,0.49675,1.3019,1.839,6.252,0.297,0.02,0.575,Frame_00184.bmp,d3_184.json
0.8048-0.3334-1.209-1.4111-1.651,0.8048,0.3334,1.209,1.4111,1.651,6.686,0.322,0.073,0.582,Frame_00185.bmp,d3_185.json
0.5668-0.1921-0.60875-0.973-1.478,0.5668,0.1921,0.60875,0.973,1.478,2.399,0.17,0.038,0.859,Frame_00186.bmp,d3_186.json
0.8204-0.1795-1.79525-1.8453-1.426,0.8204,0.1795,1.79525,1.8453,1.426,10.426,0.444,0.116,0.515,Frame_00187.bmp,d3_187.json
0.8812-0.3352-1.0025-1.363-1.977,0.8812,0.3352,1.0025,1.363,1.977,7.551,0.346,0.055,0.554,Frame_00188.bmp,d3_188.json
0.65-0.136-0.30775-1.376-1.281,0.65,0.136,0.30775,1.376,1.281,4.697,0.243,0.011,0.626,Frame_00189.bmp,d3_189.json
0.7812-0.3964-0.61575-1.5073-1.011,0.7812,0.3964,0.61575,1.5073,1.011,4.354,0.242,0.024,0.671,Frame_00190.bmp,d3_190.json
0.6228-0.2017-1.15825-0.9912-1.832,0.6228,0.2017,1.15825,0.9912,1.832,3.21,0.221,0.101,0.833,Frame_00191.bmp,d3_191.json
0.706-0.1351-0.71025-1.3162-1.756,0.706,0.1351,0.71025,1.3162,1.756,6.09,0.296,0.036,0.587,Frame_00192.bmp,d3_192.json
0.7612-0.3505-0.77675-0.778-1.235,0.7612,0.3505,0.77675,0.778,1.235,1.086,0.113,0.087,1.252,Frame_00193.bmp,d3_193.json
0.552-0.2695-1.59925-1.8674-1.262,0.552,0.2695,1.59925,1.8674,1.262,9.276,0.409,0.09,0.533,Frame_00194.bmp,d3_194.json
0.6608-0.2839-1.35425-1.3305-1.463,0.6608,0.2839,1.35425,1.3305,1.463,5.071,0.278,0.101,0.662,Frame_00195.bmp,d3_195.json
0.7568-0.3235-0.29725-1.0458-1.947,0.7568,0.3235,0.29725,1.0458,1.947,3.926,0.23,0.013,0.709,Frame_00196.bmp,d3_196.json
0.5712-0.1294-1.272-0.9574-1.171,0.5712,0.1294,1.272,0.9574,1.171,1.75,0.156,0.168,1.075,Frame_00197.bmp,d3_197.json
0.6844-0.3235-1.4015-0.7637-1.91,0.6844,0.3235,1.4015,0.7637,1.91,1.707,0.175,0.189,1.239,Frame_00198.bmp,d3_198.json
0.834-0.2563-1.92125-1.6789-1.324,0.834,0.2563,1.92125,1.6789,1.324,7.723,0.381,0.155,0.596,Frame_00199.bmp,d3_199.json
0.716-0.3457-1.951-1.0705-1.15,0.716,0.3457,1.951,1.0705,1.15,2.262,0.205,0.325,1.094,Frame_00200.bmp,d3_200.json
0.5552-0.1651-0.79425-1.1654-1.608,0.5552,0.1651,0.79425,1.1654,1.608,4.123,0.236,0.044,0.69,Frame_00201.bmp,d3_201.json
0.7776-0.3124-0.3095-1.688-1.19,0.7776,0.3124,0.3095,1.688,1.19,6.886,0.313,0.007,0.549,Frame_00202.bmp,d3_202.json
0.808-0.127-1.99475-1.3851-1.577,0.808,0.127,1.99475,1.3851,1.577,6.076,0.34,0.204,0.675,Frame_00203.bmp,d3_203.json
0.722-0.1753-0.4285-1.8557-1.773,0.722,0.1753,0.4285,1.8557,1.773,13.547,0.47,0.011,0.419,Frame_00204.bmp,d3_204.json
0.654-0.3718-1.5135-1.9831-1.427,0.654,0.3718,1.5135,1.9831,1.427,12.256,0.474,0.069,0.468,Frame_00205.bmp,d3_205.json
0.8524-0.2974-1.78475-0.908-1.923,0.8524,0.2974,1.78475,0.908,1.923,2.713,0.233,0.252,1.037,Frame_00206.bmp,d3_206.json
0.8292-0.3316-1.5485-0.8495-1.808,0.8292,0.3316,1.5485,0.8495,1.808,2.131,0.196,0.217,1.114,Frame_00207.bmp,d3_207.json
0.8844-0.3358-0.64375-1.4657-1.476,0.8844,0.3358,0.64375,1.4657,1.476,6.422,0.3,0.027,0.564,Frame_00208.bmp,d3_208.json
0.8012-0.313-1.81975-1.8154-1.14,0.8012,0.313,1.81975,1.8154,1.14,7.706,0.383,0.132,0.6,Frame_00209.bmp,d3_209.json
0.7976-0.2569-0.99725-0.9288-1.769,0.7976,0.2569,0.99725,0.9288,1.769,2.618,0.195,0.095,0.902,Frame_00210.bmp,d3_210.json
0.6152-0.3151-0.39525-1.3643-1.765,0.6152,0.3151,0.39525,1.3643,1.765,6.665,0.305,0.01,0.553,Frame_00211.bmp,d3_211.json
0.5924-0.2482-0.81525-1.9103-1.727,0.5924,0.2482,0.81525,1.9103,1.727,14.032,0.486,0.022,0.419,Frame_00212.bmp,d3_212.json
0.5144-0.3493-1.7795-1.7881-1.367,0.5144,0.3493,1.7795,1.7881,1.367,9.246,0.412,0.112,0.538,Frame_00213.bmp,d3_213.json
0.8988-0.2044-1.7935-1.6347-1.616,0.8988,0.2044,1.7935,1.6347,1.616,9.157,0.411,0.132,0.542,Frame_00214.bmp,d3_214.json
0.8072-0.1078-1.146-1.2356-1.02,0.8072,0.1078,1.146,1.2356,1.02,2.763,0.195,0.112,0.851,Frame_00215.bmp,d3_215.json
0.7696-0.1024-1.76025-1.7998-1.682,0.7696,0.1024,1.76025,1.7998,1.682,11.916,0.475,0.108,0.482,Frame_00216.bmp,d3_216.json
0.6428-0.1693-1.475-1.207-1.634,0.6428,0.1693,1.475,1.207,1.634,4.568,0.271,0.13,0.716,Frame_00217.bmp,d3_217.json
0.542-0.3064-0.6525-1.1537-1.576,0.542,0.3064,0.6525,1.1537,1.576,3.932,0.225,0.028,0.693,Frame_00218.bmp,d3_218.json
0.6868-0.2386-0.76275-1.8206-1.44,0.6868,0.2386,0.76275,1.8206,1.44,10.231,0.403,0.024,0.475,Frame_00219.bmp,d3_219.json
0.8688-0.3508-0.355-1.3383-1.143,0.8688,0.3508,0.355,1.3383,1.143,3.839,0.216,0.013,0.681,Frame_00220.bmp,d3_220.json
0.6584-0.2923-1.48725-1.428-1.001,0.6584,0.2923,1.48725,1.428,1.001,3.795,0.245,0.136,0.781,Frame_00221.bmp,d3_221.json
0.6044-0.1612-1.42425-1.3383-1.09,0.6044,0.1612,1.42425,1.3383,1.09,3.623,0.234,0.133,0.782,Frame_00222.bmp,d3_222.json
0.5892-0.289-1.08475-1.0224-1.37,0.5892,0.289,1.08475,1.0224,1.37,2.486,0.182,0.097,0.884,Frame_00223.bmp,d3_223.json
0.8216-0.139-1.09525-0.9626-1.261,0.8216,0.139,1.09525,0.9626,1.261,1.938,0.161,0.133,1.003,Frame_00224.bmp,d3_224.json
0.6236-0.1351-1.181-0.8846-1.149,0.6236,0.1351,1.181,0.8846,1.149,1.397,0.137,0.168,1.183,Frame_00225.bmp,d3_225.json
0.622-0.3196-1.3875-1.9623-1.098,0.622,0.3196,1.3875,1.9623,1.098,8.762,0.399,0.069,0.55,Frame_00226.bmp,d3_226.json
0.8352-0.3844-0.89925-1.6139-1.285,0.8352,0.3844,0.89925,1.6139,1.285,6.814,0.317,0.04,0.563,Frame_00227.bmp,d3_227.json
0.7864-0.2569-0.495-1.2044-1.372,0.7864,0.2569,0.495,1.2044,1.372,3.714,0.214,0.025,0.696,Frame_00228.bmp,d3_228.json
0.8604-0.1051-1.54325-1.0367-1.353,0.8604,0.1051,1.54325,1.0367,1.353,2.536,0.202,0.215,0.965,Frame_00229.bmp,d3_229.json
0.8344-0.3955-0.327-1.3383-1.635,0.8344,0.3955,0.327,1.3383,1.635,5.841,0.28,0.011,0.579,Frame_00230.bmp,d3_230.json
0.8164-0.2056-1.74975-0.999-1.833,0.8164,0.2056,1.74975,0.999,1.833,3.275,0.249,0.225,0.917,Frame_00231.bmp,d3_231.json
0.6112-0.1324-1.237-1.2343-1.696,0.6112,0.1324,1.237,1.2343,1.696,5.028,0.277,0.091,0.667,Frame_00232.bmp,d3_232.json
0.7116-0.2662-1.47325-1.2096-1.252,0.7116,0.2662,1.47325,1.2096,1.252,3.369,0.226,0.152,0.811,Frame_00233.bmp,d3_233.json
0.6096-0.1774-1.6045-1.9519-1.654,0.6096,0.1774,1.6045,1.9519,1.654,14.02,0.513,0.076,0.442,Frame_00234.bmp,d3_234.json
0.6124-0.3967-0.4145-1.7777-1.359,0.6124,0.3967,0.4145,1.7777,1.359,9.063,0.369,0.007,0.491,Frame_00235.bmp,d3_235.json
0.6168-0.2134-0.72775-1.7257-1.312,0.6168,0.2134,0.72775,1.7257,1.312,8.132,0.35,0.024,0.52,Frame_00236.bmp,d3_236.json
0.6276-0.3064-0.5265-1.1368-1.306,0.6276,0.3064,0.5265,1.1368,1.306,3.049,0.19,0.024,0.753,Frame_00237.bmp,d3_237.json
0.694-0.1273-0.49675-1.8297-1.006,0.694,0.1273,0.49675,1.8297,1.006,6.725,0.323,0.014,0.58,Frame_00238.bmp,d3_238.json
0.7428-0.3874-1.52575-1.5996-1.843,0.7428,0.3874,1.52575,1.5996,1.843,10.111,0.42,0.084,0.503,Frame_00239.bmp,d3_239.json
0.6388-0.1951-0.8555-0.7091-1.079,0.6388,0.1951,0.8555,0.7091,1.079,0.716,0.092,0.131,1.546,Frame_00240.bmp,d3_240.json
0.7308-0.1633-0.39175-1.7881-1.354,0.7308,0.1633,0.39175,1.7881,1.354,9.143,0.371,0.011,0.491,Frame_00241.bmp,d3_241.json
0.8204-0.1774-0.29725-1.8323-1.541,0.8204,0.1774,0.29725,1.8323,1.541,11.225,0.418,0.008,0.45,Frame_00242.bmp,d3_242.json
0.86-0.3505-1.60625-0.8274-1.376,0.86,0.3505,1.60625,0.8274,1.376,1.454,0.159,0.291,1.324,Frame_00243.bmp,d3_243.json
0.836-0.2185-0.8835-0.8118-1.766,0.836,0.2185,0.8835,0.8118,1.766,1.841,0.163,0.1,1.072,Frame_00244.bmp,d3_244.json
0.5728-0.1351-1.832-1.9428-1.047,0.5728,0.1351,1.832,1.9428,1.047,8.082,0.402,0.125,0.601,Frame_00245.bmp,d3_245.json
0.6292-0.178-0.95175-1.9818-1.012,0.6292,0.178,0.95175,1.9818,1.012,8.099,0.375,0.035,0.56,Frame_00246.bmp,d3_246.json
0.8896-0.1093-0.71375-1.623-1.735,0.8896,0.1093,0.71375,1.623,1.735,9.765,0.391,0.034,0.483,Frame_00247.bmp,d3_247.json
0.5432-0.2818-0.81-1.9766-1.504,0.5432,0.2818,0.81,1.9766,1.504,12.93,0.466,0.02,0.436,Frame_00248.bmp,d3_248.json
0.5908-0.1189-0.7225-1.1264-1.106,0.5908,0.1189,0.7225,1.1264,1.106,2.443,0.17,0.05,0.84,Frame_00249.bmp,d3_249.json
0.8084-0.1546-1.3525-1.1108-1.003,0.8084,0.1546,1.3525,1.1108,1.003,2.093,0.173,0.176,1.001,Frame_00250.bmp,d3_250.json
0.8804-0.3865-0.705-1.012-1.896,0.8804,0.3865,0.705,1.012,1.896,3.513,0.222,0.046,0.765,Frame_00251.bmp,d3_251.json
0.684-0.1918-0.46875-1.727-1.03,0.684,0.1918,0.46875,1.727,1.03,6.08,0.299,0.013,0.593,Frame_00252.bmp,d3_252.json
