Name,in:Top of Handle,in:Bottom of Handle,in:Length of Handle,in:Radius of Mug,in:Height of Mug,out:Volume of Liquid,out:Weight of Mug,out:Ratio of Mug to Handle,out:Ratio of Mug to Liquid,img:Image Name,threeD
0.7164-0.3568-0.32175-1.8154-1.567,0.7164,0.3568,0.32175,1.8154,1.567,11.207,0.417,0.006,0.449,Frame_00253.bmp,d3_253.json
0.8476-0.2707-0.36375-1.1719-1.267,0.8476,0.2707,0.36375,1.1719,1.267,3.166,0.193,0.018,0.735,Frame_00254.bmp,d3_254.json
0.5936-0.1222-0.915-1.4553-1.538,0.5936,0.1222,0.915,1.4553,1.538,6.624,0.311,0.045,0.567,Frame_00255.bmp,d3_255.json
0.5476-0.3541-1.258-1.805-1.275,0.5476,0.3541,1.258,1.805,1.275,8.7,0.38,0.058,0.528,Frame_00256.bmp,d3_256.json
0.556-0.2887-0.39875-1.9766-1.06,0.556,0.2887,0.39875,1.9766,1.06,8.528,0.373,0.007,0.528,Frame_00257.bmp,d3_257.json
0.5076-0.3313-0.292-1.7569-1.275,0.5076,0.3313,0.292,1.7569,1.275,8.186,0.347,0.004,0.512,Frame_00258.bmp,d3_258.json
0.8204-0.244-1.1775-1.9363-1.963,0.8204,0.244,1.1775,1.9363,1.963,16.698,0.553,0.045,0.4,Frame_00259.bmp,d3_259.json
0.6484-0.1066-0.96925-1.688-1.236,0.6484,0.1066,0.96925,1.688,1.236,7.206,0.332,0.045,0.557,Frame_00260.bmp,d3_260.json
0.5804-0.1351-0.71725-0.7624-1.768,0.5804,0.1351,0.71725,0.7624,1.768,1.558,0.146,0.068,1.134,Frame_00261.bmp,d3_261.json
0.8504-0.2722-1.4365-1.6126-1.777,0.8504,0.2722,1.4365,1.6126,1.777,9.886,0.413,0.083,0.505,Frame_00262.bmp,d3_262.json
0.7448-0.319-0.73125-1.3682-1.89,0.7448,0.319,0.73125,1.3682,1.89,7.246,0.329,0.03,0.548,Frame_00263.bmp,d3_263.json
0.8644-0.331-0.3515-1.7361-1.548,0.8644,0.331,0.3515,1.7361,1.548,9.993,0.388,0.009,0.47,Frame_00264.bmp,d3_264.json
0.5388-0.2635-0.68925-0.8144-1.465,0.5388,0.2635,0.68925,0.8144,1.465,1.5,0.135,0.055,1.084,Frame_00265.bmp,d3_265.json
0.8012-0.2632-1.00075-1.5034-1.167,0.8012,0.2632,1.00075,1.5034,1.167,5.161,0.272,0.058,0.638,Frame_00266.bmp,d3_266.json
0.5384-0.2305-1.67625-1.4969-1.074,0.5384,0.2305,1.67625,1.4969,1.074,4.618,0.28,0.153,0.732,Frame_00267.bmp,d3_267.json
0.5088-0.2086-0.313-0.9782-1.184,0.5088,0.2086,0.313,0.9782,1.184,1.872,0.141,0.013,0.909,Frame_00268.bmp,d3_268.json
0.6776-0.1279-0.8135-0.7468-1.662,0.6776,0.1279,0.8135,0.7468,1.662,1.373,0.138,0.095,1.214,Frame_00269.bmp,d3_269.json
0.5284-0.1615-0.27625-0.778-1.051,0.5284,0.1615,0.27625,0.778,1.051,0.893,0.092,0.017,1.25,Frame_00270.bmp,d3_270.json
0.7404-0.3889-1.32275-0.9756-1.138,0.7404,0.3889,1.32275,0.9756,1.138,1.773,0.158,0.175,1.074,Frame_00271.bmp,d3_271.json
0.7624-0.3595-0.56325-1.4566-1.015,0.7624,0.3595,0.56325,1.4566,1.015,4.043,0.229,0.022,0.686,Frame_00272.bmp,d3_272.json
0.6328-0.1435-0.35325-1.3942-1.68,0.6328,0.1435,0.35325,1.3942,1.68,6.631,0.303,0.012,0.551,Frame_00273.bmp,d3_273.json
0.5704-0.3742-1.4085-1.272-1.867,0.5704,0.3742,1.4085,1.272,1.867,6.018,0.313,0.092,0.628,Frame_00274.bmp,d3_274.json
0.7196-0.3199-1.727-1.4969-1.103,0.7196,0.3199,1.727,1.4969,1.103,4.771,0.286,0.161,0.725,Frame_00275.bmp,d3_275.json
0.5016-0.1666-0.6245-1.2525-1.394,0.5016,0.1666,0.6245,1.2525,1.394,4.155,0.23,0.027,0.669,Frame_00276.bmp,d3_276.json
0.7188-0.2587-0.894-1.4371-1.566,0.7188,0.2587,0.894,1.4371,1.566,6.568,0.309,0.043,0.568,Frame_00277.bmp,d3_277.json
0.5528-0.3466-1.30525-1.3162-1.417,0.5528,0.3466,1.30525,1.3162,1.417,4.763,0.266,0.093,0.674,Frame_00278.bmp,d3_278.json
0.5624-0.1549-1.0445-0.9574-1.851,0.5624,0.1549,1.0445,0.9574,1.851,2.975,0.21,0.087,0.855,Frame_00279.bmp,d3_279.json
0.6196-0.1099-1.629-1.1628-1.485,0.6196,0.1099,1.629,1.1628,1.485,3.742,0.248,0.177,0.802,Frame_00280.bmp,d3_280.json
0.5628-0.2629-1.2545-0.9509-1.502,0.5628,0.2629,1.2545,0.9509,1.502,2.306,0.183,0.133,0.958,Frame_00281.bmp,d3_281.json
0.8468-0.1357-0.25-0.8417-1.134,0.8468,0.1357,0.25,0.8417,1.134,1.208,0.11,0.022,1.101,Frame_00282.bmp,d3_282.json
0.6736-0.2953-1.56775-0.9444-1.467,0.6736,0.2953,1.56775,0.9444,1.467,2.206,0.19,0.214,1.041,Frame_00283.bmp,d3_283.json
0.8212-0.3328-1.111-1.9584-1.547,0.8212,0.3328,1.111,1.9584,1.547,13.084,0.477,0.041,0.441,Frame_00284.bmp,d3_284.json
0.6416-0.1933-0.57725-0.7299-1.71,0.6416,0.1933,0.57725,0.7299,1.71,1.332,0.132,0.053,1.197,Frame_00285.bmp,d3_285.json
0.6464-0.1837-1.37875-1.6906-1.803,0.6464,0.1837,1.37875,1.6906,1.803,11.189,0.44,0.068,0.476,Frame_00286.bmp,d3_286.json
0.888-0.2302-1.7515-1.922-1.237,0.888,0.2302,1.7515,1.922,1.237,9.66,0.43,0.112,0.538,Frame_00287.bmp,d3_287.json
0.5016-0.3862-0.55625-0.7845-1.698,0.5016,0.3862,0.55625,0.7845,1.698,1.608,0.142,0.031,1.069,Frame_00288.bmp,d3_288.json
0.5052-0.3463-1.11275-1.1407-1.983,0.5052,0.3463,1.11275,1.1407,1.983,4.957,0.276,0.064,0.674,Frame_00289.bmp,d3_289.json
0.702-0.2287-0.71375-1.649-1.047,0.702,0.2287,0.71375,1.649,1.047,5.587,0.285,0.028,0.616,Frame_00290.bmp,d3_290.json
0.7088-0.2623-1.68325-1.7504-1.131,0.7088,0.2623,1.68325,1.7504,1.131,7.031,0.356,0.12,0.612,Frame_00291.bmp,d3_291.json
0.838-0.2065-1.21425-1.3266-1.135,0.838,0.2065,1.21425,1.3266,1.135,3.728,0.231,0.103,0.749,Frame_00292.bmp,d3_292.json
0.7352-0.2419-0.6665-1.0978-1.163,0.7352,0.2419,0.6665,1.0978,1.163,2.439,0.169,0.045,0.837,Frame_00293.bmp,d3_293.json
0.5-0.3379-1.67275-1.9363-1.462,0.5,0.3379,1.67275,1.9363,1.462,11.953,0.472,0.084,0.477,Frame_00294.bmp,d3_294.json
0.8392-0.2803-0.99725-1.0497-1.534,0.8392,0.2803,0.99725,1.0497,1.534,3.026,0.204,0.086,0.814,Frame_00295.bmp,d3_295.json
0.7128-0.3451-1.73225-0.7507-1.205,0.7128,0.3451,1.73225,0.7507,1.205,0.958,0.136,0.413,1.72,Frame_00296.bmp,d3_296.json
0.8744-0.1039-1.85125-1.6282-1.28,0.8744,0.1039,1.85125,1.6282,1.28,6.921,0.357,0.16,0.624,Frame_00297.bmp,d3_297.json
0.6716-0.2842-0.33575-1.7504-1.391,0.6716,0.2842,0.33575,1.7504,1.391,8.994,0.365,0.007,0.491,Frame_00298.bmp,d3_298.json
0.7596-0.2209-1.461-1.9077-1.11,0.7596,0.2209,1.461,1.9077,1.11,8.337,0.389,0.082,0.563,Frame_00299.bmp,d3_299.json
0.7156-0.2749-0.57725-0.9288-1.983,0.7156,0.2749,0.57725,0.9288,1.983,2.975,0.204,0.036,0.83,Frame_00300.bmp,d3_300.json
0.7848-0.2848-0.7995-1.0484-1.199,0.7848,0.2848,0.7995,1.0484,1.199,2.259,0.165,0.065,0.88,Frame_00301.bmp,d3_301.json
0.8684-0.1342-1.2125-1.0549-1.598,0.8684,0.1342,1.2125,1.0549,1.598,3.21,0.22,0.128,0.828,Frame_00302.bmp,d3_302.json
0.5112-0.2521-1.14425-1.0601-1.199,0.5112,0.2521,1.14425,1.0601,1.199,2.322,0.175,0.111,0.91,Frame_00303.bmp,d3_303.json
0.7296-0.2674-1.16525-0.7325-1.734,0.7296,0.2674,1.16525,0.7325,1.734,1.367,0.148,0.162,1.31,Frame_00304.bmp,d3_304.json
0.654-0.3229-0.257-1.428-1.812,0.654,0.3229,0.257,1.428,1.812,7.637,0.33,0.006,0.522,Frame_00305.bmp,d3_305.json
0.678-0.3724-1.11975-0.9054-1.995,0.678,0.3724,1.11975,0.9054,1.995,2.806,0.21,0.095,0.904,Frame_00306.bmp,d3_306.json
0.8792-0.289-1.42425-0.7728-1.492,0.8792,0.289,1.42425,0.7728,1.492,1.332,0.15,0.25,1.362,Frame_00307.bmp,d3_307.json
0.6276-0.3094-1.38225-1.3695-1.358,0.6276,0.3094,1.38225,1.3695,1.358,4.976,0.275,0.103,0.668,Frame_00308.bmp,d3_308.json
0.6256-0.1192-1.60625-0.973-1.363,0.6256,0.1192,1.60625,0.973,1.363,2.183,0.19,0.233,1.049,Frame_00309.bmp,d3_309.json
0.5568-0.3673-0.97625-1.6477-1.535,0.5568,0.3673,0.97625,1.6477,1.535,8.79,0.368,0.036,0.506,Frame_00310.bmp,d3_310.json
0.8924-0.118-0.53175-1.2733-1.597,0.8924,0.118,0.53175,1.2733,1.597,5.056,0.261,0.032,0.624,Frame_00311.bmp,d3_311.json
0.8872-0.2836-1.5695-1.2915-1.753,0.8872,0.2836,1.5695,1.2915,1.753,5.813,0.315,0.135,0.654,Frame_00312.bmp,d3_312.json
0.5048-0.2848-0.93425-1.0614-1.649,0.5048,0.2848,0.93425,1.0614,1.649,3.378,0.215,0.059,0.768,Frame_00313.bmp,d3_313.json
0.6588-0.3505-1.04625-1.7192-1.88,0.6588,0.3505,1.04625,1.7192,1.88,12.181,0.451,0.037,0.448,Frame_00314.bmp,d3_314.json
0.8504-0.3733-0.264-1.5658-1.419,0.8504,0.3733,0.264,1.5658,1.419,7.144,0.314,0.007,0.532,Frame_00315.bmp,d3_315.json
0.6284-0.3904-1.63775-0.9561-1.67,0.6284,0.3904,1.63775,0.9561,1.67,2.64,0.213,0.201,0.975,Frame_00316.bmp,d3_316.json
0.7216-0.2479-1.594-1.5099-1.013,0.7216,0.2479,1.594,1.5099,1.013,4.382,0.271,0.144,0.747,Frame_00317.bmp,d3_317.json
0.8552-0.2407-0.6525-1.2954-1.524,0.8552,0.2407,0.6525,1.2954,1.524,4.991,0.259,0.035,0.627,Frame_00318.bmp,d3_318.json
0.7824-0.3832-0.58425-1.6893-1.346,0.7824,0.3832,0.58425,1.6893,1.346,7.985,0.343,0.017,0.518,Frame_00319.bmp,d3_319.json
0.7792-0.3016-1.118-1.428-1.965,0.7792,0.3016,1.118,1.428,1.965,8.362,0.368,0.058,0.533,Frame_00320.bmp,d3_320.json
0.6228-0.2305-1.3525-1.8037-1.659,0.6228,0.2305,1.3525,1.8037,1.659,11.788,0.452,0.061,0.464,Frame_00321.bmp,d3_321.json
0.5276-0.1153-1.1145-0.7273-1.276,0.5276,0.1153,1.1145,0.7273,1.276,0.94,0.114,0.18,1.469,Frame_00322.bmp,d3_322.json
0.8996-0.3457-1.22475-1.7192-1.198,0.8996,0.3457,1.22475,1.7192,1.198,7.236,0.342,0.068,0.572,Frame_00323.bmp,d3_323.json
0.7076-0.3544-1.594-1.0432-1.761,0.7076,0.3544,1.594,1.0432,1.761,3.487,0.244,0.168,0.844,Frame_00324.bmp,d3_324.json
0.8712-0.2815-1.99475-1.038-1.173,0.8712,0.2815,1.99475,1.038,1.173,2.147,0.204,0.361,1.148,Frame_00325.bmp,d3_325.json
0.8728-0.3157-0.6805-1.116-1.721,0.8728,0.3157,0.6805,1.116,1.721,4.009,0.233,0.042,0.704,Frame_00326.bmp,d3_326.json
0.7592-0.2413-0.65775-1.0003-1.363,0.7592,0.2413,0.65775,1.0003,1.363,2.34,0.167,0.048,0.865,Frame_00327.bmp,d3_327.json
0.5476-0.3586-1.8565-1.9519-1.943,0.5476,0.3586,1.8565,1.9519,1.943,16.806,0.578,0.085,0.416,Frame_00328.bmp,d3_328.json
0.8348-0.3922-0.614-0.9366-1.524,0.8348,0.3922,0.614,0.9366,1.524,2.257,0.166,0.043,0.891,Frame_00329.bmp,d3_329.json
0.8548-0.2158-0.96225-1.4319-1.827,0.8548,0.2158,0.96225,1.4319,1.827,7.757,0.348,0.053,0.542,Frame_00330.bmp,d3_330.json
0.84-0.3712-0.65425-1.7387-1.037,0.84,0.3712,0.65425,1.7387,1.037,6.226,0.306,0.022,0.593,Frame_00331.bmp,d3_331.json
0.7804-0.2311-0.8975-1.5788-1.727,0.7804,0.2311,0.8975,1.5788,1.727,9.12,0.377,0.039,0.5,Frame_00332.bmp,d3_332.json
0.64-0.3412-0.5545-1.09-1.627,0.64,0.3412,0.5545,1.09,1.627,3.551,0.213,0.024,0.724,Frame_00333.bmp,d3_333.json
0.7112-0.2755-0.8205-1.2473-1.079,0.7112,0.2755,0.8205,1.2473,1.079,3.029,0.195,0.053,0.777,Frame_00334.bmp,d3_334.json
0.7624-0.3787-1.657-1.116-1.923,0.7624,0.3787,1.657,1.116,1.923,4.542,0.284,0.157,0.756,Frame_00335.bmp,d3_335.json
0.8812-0.2188-1.67625-1.6555-1.286,0.8812,0.2188,1.67625,1.6555,1.286,7.228,0.357,0.127,0.597,Frame_00336.bmp,d3_336.json
0.718-0.1936-1.44525-1.3409-1.871,0.718,0.1936,1.44525,1.3409,1.871,6.833,0.339,0.103,0.6,Frame_00337.bmp,d3_337.json
0.7972-0.172-1.00775-0.9509-1.661,0.7972,0.172,1.00775,0.9509,1.661,2.588,0.192,0.102,0.898,Frame_00338.bmp,d3_338.json
0.7724-0.2473-0.6735-1.0068-1.593,0.7724,0.2473,0.6735,1.0068,1.593,2.849,0.191,0.048,0.812,Frame_00339.bmp,d3_339.json
0.5128-0.34-1.839-1.4202-1.996,0.5128,0.34,1.839,1.4202,1.996,8.401,0.395,0.127,0.568,Frame_00340.bmp,d3_340.json
0.6204-0.118-1.97375-1.3279-1.17,0.6204,0.118,1.97375,1.3279,1.17,3.877,0.267,0.244,0.832,Frame_00341.bmp,d3_341.json
0.868-0.13-1.8425-1.8375-1.084,0.868,0.13,1.8425,1.8375,1.084,7.447,0.381,0.142,0.619,Frame_00342.bmp,d3_342.json
0.622-0.2866-1.3595-1.207-1.181,0.622,0.2866,1.3595,1.207,1.181,3.125,0.213,0.132,0.822,Frame_00343.bmp,d3_343.json
0.5152-0.1363-1.44-1.2564-1.883,0.5152,0.1363,1.44,1.2564,1.883,5.901,0.313,0.104,0.64,Frame_00344.bmp,d3_344.json
0.6148-0.1456-0.481-1.688-1.398,0.6148,0.1456,0.481,1.688,1.398,8.333,0.35,0.014,0.507,Frame_00345.bmp,d3_345.json
0.5656-0.3061-1.24225-1.6451-1.891,0.5656,0.3061,1.24225,1.6451,1.891,11.094,0.433,0.052,0.471,Frame_00346.bmp,d3_346.json
0.5612-0.2461-0.705-1.6607-1.984,0.5612,0.2461,0.705,1.6607,1.984,11.958,0.44,0.019,0.445,Frame_00347.bmp,d3_347.json
0.694-0.1978-0.59825-1.1186-1.95,0.694,0.1978,0.59825,1.1186,1.95,4.639,0.257,0.032,0.669,Frame_00348.bmp,d3_348.json
0.7572-0.1987-1.2265-0.8417-1.356,0.7572,0.1987,1.2265,0.8417,1.356,1.495,0.147,0.178,1.188,Frame_00349.bmp,d3_349.json
0.5232-0.3571-1.73925-0.7715-1.554,0.5232,0.3571,1.73925,0.7715,1.554,1.389,0.164,0.317,1.429,Frame_00350.bmp,d3_350.json
0.864-0.1357-1.08825-1.571-1.708,0.864,0.1357,1.08825,1.571,1.708,8.905,0.379,0.061,0.514,Frame_00351.bmp,d3_351.json
0.5596-0.3781-0.64375-0.8105-1.005,0.5596,0.3781,0.64375,0.8105,1.005,0.943,0.099,0.06,1.264,Frame_00352.bmp,d3_352.json
0.5928-0.2596-0.57025-1.9779-1.93,0.5928,0.2596,0.57025,1.9779,1.93,17.18,0.546,0.011,0.384,Frame_00353.bmp,d3_353.json
0.8268-0.2083-1.81625-1.2265-1.696,0.8268,0.2083,1.81625,1.2265,1.696,4.952,0.3,0.192,0.732,Frame_00354.bmp,d3_354.json
0.7848-0.3766-0.87475-1.3214-1.24,0.7848,0.3766,0.87475,1.3214,1.24,4.109,0.233,0.051,0.686,Frame_00355.bmp,d3_355.json
0.8832-0.2779-0.29025-1.2252-1.339,0.8832,0.2779,0.29025,1.2252,1.339,3.761,0.213,0.013,0.684,Frame_00356.bmp,d3_356.json
0.6228-0.3505-1.146-0.9236-1.981,0.6228,0.3505,1.146,0.9236,1.981,2.93,0.214,0.095,0.884,Frame_00357.bmp,d3_357.json
0.5132-0.1024-1.28075-0.739-1.835,0.5132,0.1024,1.28075,0.739,1.835,1.492,0.16,0.177,1.294,Frame_00358.bmp,d3_358.json
0.7228-0.13-0.44775-1.1121-1.718,0.7228,0.13,0.44775,1.1121,1.718,3.967,0.228,0.026,0.695,Frame_00359.bmp,d3_359.json
0.544-0.1438-1.2545-0.9314-1.538,0.544,0.1438,1.2545,0.9314,1.538,2.249,0.182,0.14,0.978,Frame_00360.bmp,d3_360.json
0.7784-0.3883-1.0305-1.1654-1.842,0.7784,0.3883,1.0305,1.1654,1.842,4.808,0.268,0.065,0.672,Frame_00361.bmp,d3_361.json
0.8952-0.3283-0.25175-1.259-1.75,0.8952,0.3283,0.25175,1.259,1.75,5.461,0.271,0.011,0.599,Frame_00362.bmp,d3_362.json
0.722-0.3712-1.68675-1.6698-1.698,0.722,0.3712,1.68675,1.6698,1.698,10.167,0.427,0.1,0.508,Frame_00363.bmp,d3_363.json
0.6584-0.106-0.2675-0.7026-1.897,0.6584,0.106,0.2675,0.7026,1.897,1.347,0.134,0.025,1.2,Frame_00364.bmp,d3_364.json
0.8236-0.3316-1.762-1.441-1.139,0.8236,0.3316,1.762,1.441,1.139,4.543,0.28,0.176,0.744,Frame_00365.bmp,d3_365.json
0.7444-0.3424-0.32-1.6867-1.129,0.7444,0.3424,0.32,1.6867,1.129,6.451,0.303,0.007,0.567,Frame_00366.bmp,d3_366.json
0.8244-0.1057-1.727-1.8245-1.642,0.8244,0.1057,1.727,1.8245,1.642,11.955,0.475,0.106,0.48,Frame_00367.bmp,d3_367.json
0.638-0.2167-0.51775-1.129-1.993,0.638,0.2167,0.51775,1.129,1.993,4.861,0.263,0.023,0.653,Frame_00368.bmp,d3_368.json
0.6084-0.1018-0.5265-1.064-1.279,0.6084,0.1018,0.5265,1.064,1.279,2.53,0.171,0.032,0.818,Frame_00369.bmp,d3_369.json
0.7608-0.1837-0.89225-1.5034-1.321,0.7608,0.1837,0.89225,1.5034,1.321,5.983,0.293,0.046,0.591,Frame_00370.bmp,d3_370.json
0.536-0.1408-1.24925-1.064-1.729,0.536,0.1408,1.24925,1.064,1.729,3.586,0.234,0.107,0.787,Frame_00371.bmp,d3_371.json
0.8696-0.1288-1.783-0.9847-1.23,0.8696,0.1288,1.783,0.9847,1.23,1.992,0.189,0.315,1.147,Frame_00372.bmp,d3_372.json
0.5716-0.3163-0.67175-1.0913-1.938,0.5716,0.3163,0.67175,1.0913,1.938,4.338,0.247,0.029,0.689,Frame_00373.bmp,d3_373.json
0.714-0.118-1.92125-0.8339-1.352,0.714,0.118,1.92125,0.8339,1.352,1.454,0.174,0.415,1.446,Frame_00374.bmp,d3_374.json
0.5024-0.3598-1.43825-0.7117-1.625,0.5024,0.3598,1.43825,0.7117,1.625,1.172,0.143,0.233,1.477,Frame_00375.bmp,d3_375.json
0.8208-0.2839-1.27025-1.077-1.487,0.8208,0.2839,1.27025,1.077,1.487,3.11,0.214,0.127,0.831,Frame_00376.bmp,d3_376.json
0.6328-0.2323-0.98675-1.2694-1.038,0.6328,0.2323,0.98675,1.2694,1.038,3.011,0.198,0.073,0.796,Frame_00377.bmp,d3_377.json
0.77-0.2341-1.23525-0.8768-1.717,0.77,0.2341,1.23525,0.8768,1.717,2.183,0.185,0.147,1.023,Frame_00378.bmp,d3_378.json
0.5996-0.2539-1.8845-0.8287-1.813,0.5996,0.2539,1.8845,0.8287,1.813,2.003,0.205,0.306,1.236,Frame_00379.bmp,d3_379.json
