Name,in:Top of Handle,in:Bottom of Handle,in:Length of Handle,in:Radius of Mug,in:Height of Mug,out:Volume of Liquid,out:Weight of Mug,out:Ratio of Mug to Handle,out:Ratio of Mug to Liquid,img:Image Name,threeD
0.72-0.3295-1.74975-1.1446-1.743,0.72,0.3295,1.74975,1.1446,1.743,4.325,0.277,0.18,0.773,Frame_00380.bmp,d3_380.json
0.7364-0.1969-0.71025-1.0458-1.314,0.7364,0.1969,0.71025,1.0458,1.314,2.504,0.174,0.053,0.84,Frame_00381.bmp,d3_381.json
0.5896-0.2368-1.2335-1.5515-1.926,0.5896,0.2368,1.2335,1.5515,1.926,9.904,0.407,0.058,0.496,Frame_00382.bmp,d3_382.json
0.6244-0.2539-1.27375-1.6503-1.898,0.6244,0.2539,1.27375,1.6503,1.898,11.22,0.438,0.057,0.471,Frame_00383.bmp,d3_383.json
0.7948-0.1897-1.65525-1.0419-1.262,0.7948,0.1897,1.65525,1.0419,1.262,2.365,0.198,0.242,1.01,Frame_00384.bmp,d3_384.json
0.5348-0.2488-1.68325-1.2005-1.103,0.5348,0.2488,1.68325,1.2005,1.103,2.84,0.215,0.21,0.914,Frame_00385.bmp,d3_385.json
0.6972-0.3793-1.26325-0.9535-1.075,0.6972,0.3793,1.26325,0.9535,1.075,1.561,0.145,0.171,1.126,Frame_00386.bmp,d3_386.json
0.5148-0.3268-0.67175-1.4098-1.895,0.5148,0.3268,0.67175,1.4098,1.895,7.794,0.34,0.02,0.527,Frame_00387.bmp,d3_387.json
0.5032-0.1531-0.52125-0.8599-1.813,0.5032,0.1531,0.52125,0.8599,1.813,2.207,0.17,0.031,0.931,Frame_00388.bmp,d3_388.json
0.5872-0.3655-1.839-0.9717-1.406,0.5872,0.3655,1.839,0.9717,1.406,2.256,0.202,0.281,1.081,Frame_00389.bmp,d3_389.json
0.794-0.3784-0.6035-0.9613-1.076,0.794,0.3784,0.6035,0.9613,1.076,1.595,0.131,0.045,0.995,Frame_00390.bmp,d3_390.json
0.6004-0.3883-1.28775-0.804-1.655,0.6004,0.3883,1.28775,0.804,1.655,1.668,0.161,0.159,1.17,Frame_00391.bmp,d3_391.json
0.5376-0.2509-1.7865-0.9119-1.821,0.5376,0.2509,1.7865,0.9119,1.821,2.581,0.222,0.239,1.039,Frame_00392.bmp,d3_392.json
0.6172-0.3631-0.8905-1.4527-1.889,0.6172,0.3631,0.8905,1.4527,1.889,8.327,0.358,0.033,0.519,Frame_00393.bmp,d3_393.json
0.722-0.1813-0.3165-1.7868-1.889,0.722,0.1813,0.3165,1.7868,1.889,13.361,0.464,0.008,0.42,Frame_00394.bmp,d3_394.json
0.7236-0.1429-1.44-1.2837-1.043,0.7236,0.1429,1.44,1.2837,1.043,3.11,0.217,0.153,0.844,Frame_00395.bmp,d3_395.json
0.5808-0.2764-1.3175-1.9727-1.367,0.5808,0.2764,1.3175,1.9727,1.367,11.521,0.452,0.055,0.474,Frame_00396.bmp,d3_396.json
0.726-0.3184-0.9115-0.8547-1.824,0.726,0.3184,0.9115,0.8547,1.824,2.187,0.177,0.081,0.981,Frame_00397.bmp,d3_397.json
0.5304-0.1486-0.53-1.8583-1.801,0.5304,0.1486,0.53,1.8583,1.801,13.831,0.477,0.012,0.416,Frame_00398.bmp,d3_398.json
0.702-0.1897-1.986-1.0926-1.52,0.702,0.1897,1.986,1.0926,1.52,3.304,0.251,0.275,0.919,Frame_00399.bmp,d3_399.json
0.6364-0.2557-0.824-1.116-1.85,0.6364,0.2557,0.824,1.116,1.85,4.349,0.249,0.047,0.692,Frame_00400.bmp,d3_400.json
0.6856-0.3667-0.8905-1.1043-1.516,0.6856,0.3667,0.8905,1.1043,1.516,3.381,0.211,0.057,0.755,Frame_00401.bmp,d3_401.json
0.5428-0.1843-0.502-0.7468-1.453,0.5428,0.1843,0.502,0.7468,1.453,1.177,0.117,0.039,1.199,Frame_00402.bmp,d3_402.json
0.7024-0.3679-1.82325-1.7348-1.256,0.7024,0.3679,1.82325,1.7348,1.256,7.815,0.379,0.132,0.586,Frame_00403.bmp,d3_403.json
0.7256-0.2494-0.6805-1.6815-1.813,0.7256,0.2494,0.6805,1.6815,1.813,11.122,0.42,0.022,0.456,Frame_00404.bmp,d3_404.json
0.6572-0.133-0.50725-0.7455-1.384,0.6572,0.133,0.50725,0.7455,1.384,1.107,0.113,0.05,1.229,Frame_00405.bmp,d3_405.json
0.604-0.1453-0.90975-1.9077-1.701,0.604,0.1453,0.90975,1.9077,1.701,13.752,0.484,0.029,0.425,Frame_00406.bmp,d3_406.json
0.7728-0.1777-0.7575-0.8664-1.903,0.7728,0.1777,0.7575,0.8664,1.903,2.376,0.185,0.07,0.942,Frame_00407.bmp,d3_407.json
0.77-0.2083-0.3655-1.4839-1.716,0.77,0.2083,0.3655,1.4839,1.716,7.851,0.335,0.013,0.516,Frame_00408.bmp,d3_408.json
0.8176-0.1054-0.467-1.2681-1.294,0.8176,0.1054,0.467,1.2681,1.294,3.921,0.221,0.026,0.68,Frame_00409.bmp,d3_409.json
0.7448-0.22-0.593-0.7598-1.955,0.7448,0.22,0.593,0.7598,1.955,1.728,0.157,0.055,1.098,Frame_00410.bmp,d3_410.json
0.8368-0.1816-1.25275-1.3591-1.457,0.8368,0.1816,1.25275,1.3591,1.457,5.306,0.284,0.095,0.646,Frame_00411.bmp,d3_411.json
0.6412-0.3226-0.82925-1.9051-1.255,0.6412,0.3226,0.82925,1.9051,1.255,9.636,0.396,0.025,0.496,Frame_00412.bmp,d3_412.json
0.882-0.3709-0.6245-1.1342-1.77,0.882,0.3709,0.6245,1.1342,1.77,4.305,0.242,0.035,0.681,Frame_00413.bmp,d3_413.json
0.5984-0.2809-1.59925-1.8596-1.58,0.5984,0.2809,1.59925,1.8596,1.58,11.941,0.466,0.08,0.471,Frame_00414.bmp,d3_414.json
0.5812-0.2293-1.37525-0.7494-1.018,0.5812,0.2293,1.37525,0.7494,1.018,0.776,0.109,0.3,1.695,Frame_00415.bmp,d3_415.json
0.6496-0.3958-1.4925-1.662-1.772,0.6496,0.3958,1.4925,1.662,1.772,10.556,0.428,0.075,0.49,Frame_00416.bmp,d3_416.json
0.844-0.3865-0.82925-1.9649-1.858,0.844,0.3865,0.82925,1.9649,1.858,16.225,0.533,0.023,0.397,Frame_00417.bmp,d3_417.json
0.664-0.3058-1.6185-1.571-1.55,0.664,0.3058,1.6185,1.571,1.55,7.972,0.369,0.107,0.56,Frame_00418.bmp,d3_418.json
0.8732-0.1087-0.49325-1.1511-1.761,0.8732,0.1087,0.49325,1.1511,1.761,4.436,0.245,0.034,0.669,Frame_00419.bmp,d3_419.json
0.8564-0.3409-1.63075-1.5658-1.048,0.8564,0.3409,1.63075,1.5658,1.048,4.97,0.292,0.141,0.709,Frame_00420.bmp,d3_420.json
0.5032-0.2887-0.78025-1.3045-1.752,0.5032,0.2887,0.78025,1.3045,1.752,5.948,0.291,0.031,0.591,Frame_00421.bmp,d3_421.json
0.6644-0.2884-1.18625-1.3344-1.083,0.6644,0.2884,1.18625,1.3344,1.083,3.57,0.224,0.093,0.759,Frame_00422.bmp,d3_422.json
0.6464-0.1096-1.28425-0.9015-1.395,0.6464,0.1096,1.28425,0.9015,1.395,1.847,0.165,0.171,1.078,Frame_00423.bmp,d3_423.json
0.8996-0.2713-0.67175-1.3175-1.36,0.8996,0.2713,0.67175,1.3175,1.36,4.551,0.244,0.037,0.649,Frame_00424.bmp,d3_424.json
0.724-0.346-0.425-1.1446-1.647,0.724,0.346,0.425,1.1446,1.647,4.056,0.228,0.017,0.679,Frame_00425.bmp,d3_425.json
0.5692-0.1876-0.768-1.0588-1.127,0.5692,0.1876,0.768,1.0588,1.127,2.148,0.158,0.057,0.891,Frame_00426.bmp,d3_426.json
0.7284-0.1588-0.32525-1.5983-1.763,0.7284,0.1588,0.32525,1.5983,1.763,9.601,0.379,0.01,0.477,Frame_00427.bmp,d3_427.json
0.5924-0.2956-1.7655-0.9873-1.447,0.5924,0.2956,1.7655,0.9873,1.447,2.428,0.206,0.251,1.026,Frame_00428.bmp,d3_428.json
0.8124-0.145-0.7645-1.4631-1.183,0.8124,0.145,0.7645,1.4631,1.183,4.927,0.26,0.041,0.637,Frame_00429.bmp,d3_429.json
0.86-0.2311-1.972-1.9363-1.761,0.86,0.2311,1.972,1.9363,1.761,14.784,0.548,0.115,0.448,Frame_00430.bmp,d3_430.json
0.6276-0.2686-0.7995-1.0965-1.487,0.6276,0.2686,0.7995,1.0965,1.487,3.25,0.205,0.05,0.761,Frame_00431.bmp,d3_431.json
0.5752-0.2584-1.93-1.7621-1.578,0.5752,0.2584,1.93,1.7621,1.578,10.564,0.448,0.125,0.513,Frame_00432.bmp,d3_432.json
0.5472-0.1996-0.7015-1.1693-1.511,0.5472,0.1996,0.7015,1.1693,1.511,3.87,0.224,0.036,0.698,Frame_00433.bmp,d3_433.json
0.5676-0.3964-1.82325-1.2083-1.164,0.5676,0.3964,1.82325,1.2083,1.164,3.079,0.229,0.232,0.901,Frame_00434.bmp,d3_434.json
0.6388-0.3115-0.28325-0.7351-1.579,0.6388,0.3115,0.28325,0.7351,1.579,1.24,0.12,0.016,1.172,Frame_00435.bmp,d3_435.json
0.6636-0.2578-1.14775-0.9054-1.746,0.6636,0.2578,1.14775,0.9054,1.746,2.417,0.19,0.114,0.952,Frame_00436.bmp,d3_436.json
0.7944-0.1921-0.85375-1.3682-1.808,0.7944,0.1921,0.85375,1.3682,1.808,6.894,0.322,0.046,0.564,Frame_00437.bmp,d3_437.json
0.5036-0.3646-1.53975-0.9639-1.574,0.5036,0.3646,1.53975,0.9639,1.574,2.519,0.202,0.181,0.969,Frame_00438.bmp,d3_438.json
0.7808-0.3073-0.334-1.5359-1.328,0.7808,0.3073,0.334,1.5359,1.328,6.324,0.293,0.01,0.56,Frame_00439.bmp,d3_439.json
0.6796-0.3676-1.881-0.7975-1.014,0.6796,0.3676,1.881,0.7975,1.014,0.913,0.138,0.506,1.822,Frame_00440.bmp,d3_440.json
0.8644-0.2611-1.286-1.7218-1.414,0.8644,0.2611,1.286,1.7218,1.414,8.833,0.382,0.07,0.523,Frame_00441.bmp,d3_441.json
0.7452-0.2626-0.7505-1.6438-1.078,0.7452,0.2626,0.7505,1.6438,1.078,5.75,0.289,0.031,0.608,Frame_00442.bmp,d3_442.json
0.7648-0.1042-1.65175-0.7923-1.842,0.7648,0.1042,1.65175,0.7923,1.842,1.81,0.191,0.283,1.278,Frame_00443.bmp,d3_443.json
0.8244-0.3958-1.55025-1.4189-1.502,0.8244,0.3958,1.55025,1.4189,1.502,6.077,0.315,0.118,0.627,Frame_00444.bmp,d3_444.json
0.6144-0.175-1.46625-1.7608-1.461,0.6144,0.175,1.46625,1.7608,1.461,9.651,0.408,0.08,0.511,Frame_00445.bmp,d3_445.json
0.762-0.2968-0.90625-1.6074-1.129,0.762,0.2968,0.90625,1.6074,1.129,5.781,0.291,0.043,0.608,Frame_00446.bmp,d3_446.json
0.7068-0.2779-1.0165-0.8872-1.834,0.7068,0.2779,1.0165,0.8872,1.834,2.424,0.19,0.094,0.945,Frame_00447.bmp,d3_447.json
0.5792-0.3142-1.2265-0.83-1.194,0.5792,0.3142,1.2265,0.83,1.194,1.239,0.131,0.181,1.272,Frame_00448.bmp,d3_448.json
0.6864-0.2788-0.26925-0.8625-1.912,0.6864,0.2788,0.26925,0.8625,1.912,2.361,0.176,0.014,0.9,Frame_00449.bmp,d3_449.json
0.7752-0.3667-1.95975-1.7413-1.517,0.7752,0.3667,1.95975,1.7413,1.517,9.829,0.433,0.136,0.533,Frame_00450.bmp,d3_450.json
0.6848-0.1444-0.91325-1.4436-1.727,0.6848,0.1444,0.91325,1.4436,1.727,7.419,0.335,0.046,0.545,Frame_00451.bmp,d3_451.json
0.7644-0.3523-1.608-1.1212-1.759,0.7644,0.3523,1.608,1.1212,1.759,4.156,0.266,0.158,0.773,Frame_00452.bmp,d3_452.json
0.8824-0.1498-1.27725-1.4748-1.561,0.8824,0.1498,1.27725,1.4748,1.561,6.949,0.333,0.088,0.579,Frame_00453.bmp,d3_453.json
0.5272-0.2725-1.39975-1.0068-1.643,0.5272,0.2725,1.39975,1.0068,1.643,2.951,0.214,0.14,0.877,Frame_00454.bmp,d3_454.json
0.5384-0.2281-1.37525-1.1654-1.036,0.5384,0.2281,1.37525,1.1654,1.036,2.448,0.187,0.154,0.926,Frame_00455.bmp,d3_455.json
0.776-0.1717-1.2475-1.8739-1.773,0.776,0.1717,1.2475,1.8739,1.773,13.846,0.496,0.054,0.433,Frame_00456.bmp,d3_456.json
0.806-0.3037-1.2545-0.9353-1.667,0.806,0.3037,1.2545,0.9353,1.667,2.492,0.195,0.139,0.947,Frame_00457.bmp,d3_457.json
0.6472-0.1639-1.76375-1.2421-1.173,0.6472,0.1639,1.76375,1.2421,1.173,3.32,0.237,0.216,0.862,Frame_00458.bmp,d3_458.json
0.6424-0.3814-0.65775-1.142-1.237,0.6424,0.3814,0.65775,1.142,1.237,2.891,0.186,0.034,0.776,Frame_00459.bmp,d3_459.json
0.6196-0.1027-0.97625-1.4332-1.844,0.6196,0.1027,0.97625,1.4332,1.844,7.855,0.349,0.049,0.538,Frame_00460.bmp,d3_460.json
0.5448-0.1696-1.54675-0.9041-1.421,0.5448,0.1696,1.54675,0.9041,1.421,1.902,0.176,0.226,1.119,Frame_00461.bmp,d3_461.json
0.5136-0.2515-0.28675-1.3955-1.037,0.5136,0.2515,0.28675,1.3955,1.037,3.758,0.215,0.007,0.691,Frame_00462.bmp,d3_462.json
0.6688-0.1813-1.776-1.4163-1.993,0.6688,0.1813,1.776,1.4163,1.993,8.333,0.394,0.131,0.571,Frame_00463.bmp,d3_463.json
0.6108-0.2776-0.9605-1.9077-1.192,0.6108,0.2776,0.9605,1.9077,1.192,9.088,0.388,0.034,0.515,Frame_00464.bmp,d3_464.json
0.8416-0.3127-0.67-0.7806-1.287,0.8416,0.3127,0.67,0.7806,1.287,1.151,0.115,0.072,1.21,Frame_00465.bmp,d3_465.json
0.5628-0.1579-0.7785-0.8573-1.737,0.5628,0.1579,0.7785,0.8573,1.737,2.086,0.168,0.064,0.974,Frame_00466.bmp,d3_466.json
0.772-0.3469-0.25875-0.7767-1.66,0.772,0.3469,0.25875,0.7767,1.66,1.525,0.135,0.017,1.071,Frame_00467.bmp,d3_467.json
0.7128-0.3814-0.978-1.6867-1.632,0.7128,0.3814,0.978,1.6867,1.632,9.944,0.397,0.036,0.483,Frame_00468.bmp,d3_468.json
0.8448-0.1576-0.82575-1.1927-1.751,0.8448,0.1576,0.82575,1.1927,1.751,4.802,0.263,0.057,0.661,Frame_00469.bmp,d3_469.json
0.5336-0.1198-1.4435-1.1498-1.959,0.5336,0.1198,1.4435,1.1498,1.959,4.985,0.29,0.117,0.702,Frame_00470.bmp,d3_470.json
0.7828-0.2809-1.1005-1.1836-1.989,0.7828,0.2809,1.1005,1.1836,1.989,5.437,0.293,0.074,0.651,Frame_00471.bmp,d3_471.json
0.6608-0.3976-1.4365-1.8297-1.264,0.6608,0.3976,1.4365,1.8297,1.264,8.878,0.392,0.075,0.533,Frame_00472.bmp,d3_472.json
0.8364-0.1606-1.82325-1.7374-1.356,0.8364,0.1606,1.82325,1.7374,1.356,8.584,0.4,0.135,0.563,Frame_00473.bmp,d3_473.json
0.7392-0.1798-1.67275-1.857-1.461,0.7392,0.1798,1.67275,1.857,1.461,10.877,0.448,0.097,0.498,Frame_00474.bmp,d3_474.json
0.6356-0.1525-1.3805-1.0861-1.329,0.6356,0.1525,1.3805,1.0861,1.329,2.785,0.203,0.152,0.88,Frame_00475.bmp,d3_475.json
0.7648-0.2137-1.755-1.1043-1.203,0.7648,0.2137,1.755,1.1043,1.203,2.577,0.209,0.253,0.981,Frame_00476.bmp,d3_476.json
0.5364-0.2533-1.92125-0.9093-1.03,0.5364,0.2533,1.92125,0.9093,1.03,1.312,0.16,0.43,1.477,Frame_00477.bmp,d3_477.json
0.5304-0.2011-1.35775-0.7897-1.258,0.5304,0.2011,1.35775,0.7897,1.258,1.156,0.132,0.23,1.382,Frame_00478.bmp,d3_478.json
0.716-0.1777-1.2055-1.3435-1.791,0.716,0.1777,1.2055,1.3435,1.791,6.536,0.321,0.078,0.594,Frame_00479.bmp,d3_479.json
0.7636-0.1879-1.17925-0.7299-1.153,0.7636,0.1879,1.17925,0.7299,1.153,0.841,0.109,0.226,1.57,Frame_00480.bmp,d3_480.json
0.8272-0.1756-1.63425-1.8505-1.62,0.8272,0.1756,1.63425,1.8505,1.62,12.153,0.475,0.092,0.472,Frame_00481.bmp,d3_481.json
0.7124-0.3871-0.579-0.7546-1.327,0.7124,0.3871,0.579,0.7546,1.327,1.089,0.111,0.049,1.229,Frame_00482.bmp,d3_482.json
0.5088-0.1396-0.89225-1.5658-1.172,0.5088,0.1396,0.89225,1.5658,1.172,5.696,0.286,0.041,0.607,Frame_00483.bmp,d3_483.json
0.6316-0.1741-1.53975-1.6984-1.28,0.6316,0.1741,1.53975,1.6984,1.28,7.618,0.361,0.099,0.573,Frame_00484.bmp,d3_484.json
0.604-0.2896-1.55025-1.5216-1.92,0.604,0.2896,1.55025,1.5216,1.92,9.438,0.407,0.089,0.521,Frame_00485.bmp,d3_485.json
0.5316-0.2884-0.51425-1.3578-1.669,0.5316,0.2884,0.51425,1.3578,1.669,6.186,0.291,0.015,0.569,Frame_00486.bmp,d3_486.json
0.6472-0.3544-1.713-0.9041-1.384,0.6472,0.3544,1.713,0.9041,1.384,1.844,0.18,0.276,1.176,Frame_00487.bmp,d3_487.json
0.8352-0.3157-0.37075-1.402-1.498,0.8352,0.3157,0.37075,1.402,1.498,5.892,0.28,0.013,0.575,Frame_00488.bmp,d3_488.json
0.5476-0.1444-1.28425-1.6633-1.235,0.5476,0.1444,1.28425,1.6633,1.235,6.962,0.334,0.073,0.579,Frame_00489.bmp,d3_489.json
0.6628-0.3676-1.78825-1.1186-1.461,0.6628,0.3676,1.78825,1.1186,1.461,3.343,0.24,0.215,0.868,Frame_00490.bmp,d3_490.json
0.6648-0.2665-1.5835-1.6646-1.892,0.6648,0.2665,1.5835,1.6646,1.892,11.402,0.453,0.085,0.481,Frame_00491.bmp,d3_491.json
0.574-0.2527-0.52825-1.9545-1.541,0.574,0.2527,0.52825,1.9545,1.541,12.968,0.461,0.01,0.43,Frame_00492.bmp,d3_492.json
0.8612-0.3415-1.4435-1.1836-1.958,0.8612,0.3415,1.4435,1.1836,1.958,5.343,0.301,0.119,0.681,Frame_00493.bmp,d3_493.json
0.5692-0.1885-0.61575-1.0666-1.334,0.5692,0.1885,0.61575,1.0666,1.334,2.675,0.178,0.035,0.805,Frame_00494.bmp,d3_494.json
0.744-0.1531-0.59475-1.051-1.16,0.744,0.1531,0.59475,1.051,1.16,2.184,0.158,0.043,0.873,Frame_00495.bmp,d3_495.json
0.5444-0.1123-0.25175-1.2148-1.512,0.5444,0.1123,0.25175,1.2148,1.512,4.245,0.23,0.009,0.654,Frame_00496.bmp,d3_496.json
0.5748-0.3244-1.699-0.7572-1.257,0.5748,0.3244,1.699,0.7572,1.257,1.031,0.139,0.374,1.631,Frame_00497.bmp,d3_497.json
0.8252-0.1258-0.4145-1.0445-1.198,0.8252,0.1258,0.4145,1.0445,1.198,2.236,0.158,0.029,0.853,Frame_00498.bmp,d3_498.json
0.6316-0.268-0.432-1.9987-1.595,0.6316,0.268,0.432,1.9987,1.595,14.179,0.486,0.008,0.414,Frame_00499.bmp,d3_499.json
0.6252-0.2398-0.6315-1.7166-1.061,0.6252,0.2398,0.6315,1.7166,1.061,6.222,0.303,0.02,0.589,Frame_00500.bmp,d3_500.json
0.6156-0.3199-0.747-0.8547-1.585,0.6156,0.3199,0.747,0.8547,1.585,1.865,0.154,0.057,0.998,Frame_00501.bmp,d3_501.json
0.7676-0.3676-0.628-1.2161-1.027,0.7676,0.3676,0.628,1.2161,1.027,2.682,0.178,0.035,0.802,Frame_00502.bmp,d3_502.json
0.7792-0.3016-1.118-1.428-1.707,0.7792,0.3016,1.118,1.428,1.707,7.139,0.332,0.062,0.562,Frame_00503.bmp,d3_503.json
0.6416-0.1786-1.2825-1.1914-1.705,0.6416,0.1786,1.2825,1.1914,1.705,4.647,0.268,0.1,0.696,Frame_00504.bmp,d3_504.json
0.672-0.2284-0.9955-1.0107-1.913,0.672,0.2284,0.9955,1.0107,1.913,3.537,0.23,0.075,0.786,Frame_00505.bmp,d3_505.json
0.838-0.3382-0.36375-1.7868-1.433,0.838,0.3382,0.36375,1.7868,1.433,9.753,0.385,0.009,0.476,Frame_00506.bmp,d3_506.json
0.672-0.2284-0.9955-1.0107-1.913,0.672,0.2284,0.9955,1.0107,1.913,3.537,0.23,0.075,0.786,Frame_00507.bmp,d3_507.json
